/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 25%|██▍       | 3715/15011 [07:30<26:43,  7.04it/s]
 25%|██▍       | 3717/15011 [07:30<23:38,  7.96it/s]
 25%|██▍       | 3719/15011 [07:30<21:23,  8.80it/s]
 25%|██▍       | 3721/15011 [07:30<19:43,  9.54it/s]
 25%|██▍       | 3723/15011 [07:31<18:39, 10.09it/s]
 25%|██▍       | 3725/15011 [07:31<17:54, 10.51it/s]
 25%|██▍       | 3727/15011 [07:31<18:05, 10.40it/s]
 25%|██▍       | 3729/15011 [07:32<31:40,  5.94it/s]
 25%|██▍       | 3731/15011 [07:32<26:59,  6.96it/s]
 25%|██▍       | 3733/15011 [07:32<23:45,  7.91it/s]
 25%|██▍       | 3735/15011 [07:32<21:30,  8.74it/s]
 25%|██▍       | 3737/15011 [07:32<19:54,  9.44it/s]
 25%|██▍       | 3739/15011 [07:32<18:44, 10.02it/s]
 25%|██▍       | 3741/15011 [07:33<18:07, 10.36it/s]
 25%|██▍       | 3743/15011 [07:33<17:31, 10.71it/s]
 25%|██▍       | 3745/15011 [07:33<31:17,  6.00it/s]
 25%|██▍       | 3747/15011 [07:34<26:45,  7.02it/s]
 25%|██▍       | 3749/15011 [07:34<23:38,  7.94it/s]
 25%|██▍       | 3751/15011 [07:34<21:27,  8.75it/s]
 25%|██▌       | 3753/15011 [07:34<19:51,  9.45it/s]
 25%|██▌       | 3755/15011 [07:34<18:45, 10.00it/s]
 25%|██▌       | 3757/15011 [07:34<18:05, 10.37it/s]
 25%|██▌       | 3759/15011 [07:35<17:29, 10.72it/s]
 25%|██▌       | 3761/15011 [07:35<32:03,  5.85it/s]
 25%|██▌       | 3763/15011 [07:36<27:22,  6.85it/s]
 25%|██▌       | 3765/15011 [07:36<23:59,  7.81it/s]
 25%|██▌       | 3767/15011 [07:36<21:37,  8.67it/s]
 25%|██▌       | 3769/15011 [07:36<19:57,  9.39it/s]
 25%|██▌       | 3771/15011 [07:36<18:49,  9.95it/s]
 25%|██▌       | 3773/15011 [07:36<17:59, 10.41it/s]
 25%|██▌       | 3775/15011 [07:37<17:34, 10.65it/s]
 25%|██▌       | 3777/15011 [07:37<31:19,  5.98it/s]
 25%|██▌       | 3779/15011 [07:37<26:39,  7.02it/s]
 25%|██▌       | 3781/15011 [07:38<23:30,  7.96it/s]
 25%|██▌       | 3783/15011 [07:38<21:20,  8.77it/s]
 25%|██▌       | 3785/15011 [07:38<19:48,  9.45it/s]
 25%|██▌       | 3787/15011 [07:38<18:32, 10.09it/s]
 25%|██▌       | 3789/15011 [07:38<17:47, 10.51it/s]
 25%|██▌       | 3791/15011 [07:38<17:21, 10.77it/s]
 25%|██▌       | 3793/15011 [07:39<30:58,  6.03it/s]
 25%|██▌       | 3795/15011 [07:39<26:43,  7.00it/s]
 25%|██▌       | 3797/15011 [07:39<23:32,  7.94it/s]
 25%|██▌       | 3799/15011 [07:40<21:12,  8.81it/s]
 25%|██▌       | 3801/15011 [07:40<19:41,  9.49it/s]
 25%|██▌       | 3803/15011 [07:40<18:47,  9.94it/s]
 25%|██▌       | 3805/15011 [07:40<17:49, 10.48it/s]
 25%|██▌       | 3807/15011 [07:40<17:19, 10.78it/s]
 25%|██▌       | 3809/15011 [07:41<31:01,  6.02it/s]
 25%|██▌       | 3811/15011 [07:41<26:31,  7.04it/s]
 25%|██▌       | 3813/15011 [07:41<23:24,  7.97it/s]
 25%|██▌       | 3815/15011 [07:42<21:19,  8.75it/s]
 25%|██▌       | 3817/15011 [07:42<19:43,  9.46it/s]
 25%|██▌       | 3819/15011 [07:42<18:38, 10.01it/s]
 25%|██▌       | 3821/15011 [07:42<18:15, 10.21it/s]
 25%|██▌       | 3823/15011 [07:42<17:39, 10.56it/s]
 25%|██▌       | 3825/15011 [07:43<31:11,  5.98it/s]
 25%|██▌       | 3827/15011 [07:43<26:32,  7.02it/s]
 26%|██▌       | 3829/15011 [07:43<23:25,  7.96it/s]
 26%|██▌       | 3831/15011 [07:43<21:14,  8.77it/s]
 26%|██▌       | 3833/15011 [07:44<19:40,  9.47it/s]
 26%|██▌       | 3835/15011 [07:44<18:34, 10.03it/s]
 26%|██▌       | 3837/15011 [07:44<17:48, 10.46it/s]
 26%|██▌       | 3839/15011 [07:44<17:19, 10.74it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-3840.pt, torch.Size([160, 8192])

 26%|██▌       | 3841/15011 [07:45<31:27,  5.92it/s]
 26%|██▌       | 3843/15011 [07:45<26:45,  6.96it/s]
 26%|██▌       | 3845/15011 [07:45<23:33,  7.90it/s]
 26%|██▌       | 3847/15011 [07:45<21:04,  8.83it/s]
 26%|██▌       | 3849/15011 [07:45<19:31,  9.53it/s]
 26%|██▌       | 3851/15011 [07:46<18:29, 10.06it/s]
 26%|██▌       | 3853/15011 [07:46<17:42, 10.50it/s]
 26%|██▌       | 3855/15011 [07:46<17:09, 10.83it/s]
 26%|██▌       | 3857/15011 [07:47<30:49,  6.03it/s]
 26%|██▌       | 3859/15011 [07:47<26:20,  7.05it/s]
 26%|██▌       | 3861/15011 [07:47<23:16,  7.99it/s]
 26%|██▌       | 3863/15011 [07:47<21:03,  8.82it/s]
 26%|██▌       | 3865/15011 [07:47<19:35,  9.48it/s]
 26%|██▌       | 3867/15011 [07:48<18:29, 10.05it/s]
 26%|██▌       | 3869/15011 [07:48<17:42, 10.49it/s]
 26%|██▌       | 3871/15011 [07:48<17:14, 10.76it/s]
 26%|██▌       | 3873/15011 [07:49<30:49,  6.02it/s]
 26%|██▌       | 3875/15011 [07:49<26:23,  7.03it/s]
 26%|██▌       | 3877/15011 [07:49<23:17,  7.97it/s]
 26%|██▌       | 3879/15011 [07:49<21:03,  8.81it/s]
 26%|██▌       | 3881/15011 [07:49<19:40,  9.43it/s]
 26%|██▌       | 3883/15011 [07:49<18:32, 10.01it/s]
 26%|██▌       | 3885/15011 [07:50<17:41, 10.48it/s]
 26%|██▌       | 3887/15011 [07:50<17:18, 10.71it/s]
 26%|██▌       | 3889/15011 [07:50<30:55,  5.99it/s]
 26%|██▌       | 3891/15011 [07:51<26:34,  6.98it/s]
 26%|██▌       | 3893/15011 [07:51<23:20,  7.94it/s]
 26%|██▌       | 3895/15011 [07:51<21:13,  8.73it/s]
 26%|██▌       | 3897/15011 [07:51<19:43,  9.39it/s]
 26%|██▌       | 3899/15011 [07:51<18:33,  9.98it/s]
 26%|██▌       | 3901/15011 [07:51<17:45, 10.43it/s]
 26%|██▌       | 3903/15011 [07:52<17:21, 10.67it/s]
 26%|██▌       | 3905/15011 [07:52<30:46,  6.02it/s]
 26%|██▌       | 3907/15011 [07:53<26:18,  7.04it/s]
 26%|██▌       | 3909/15011 [07:53<23:12,  7.97it/s]
 26%|██▌       | 3911/15011 [07:53<21:03,  8.79it/s]
 26%|██▌       | 3913/15011 [07:53<19:39,  9.41it/s]
 26%|██▌       | 3915/15011 [07:53<18:30,  9.99it/s]
 26%|██▌       | 3917/15011 [07:53<17:41, 10.45it/s]
 26%|██▌       | 3919/15011 [07:54<17:07, 10.80it/s]
 26%|██▌       | 3921/15011 [07:54<30:40,  6.02it/s]
 26%|██▌       | 3923/15011 [07:54<26:22,  7.01it/s]
 26%|██▌       | 3925/15011 [07:55<23:14,  7.95it/s]
 26%|██▌       | 3927/15011 [07:55<21:00,  8.80it/s]
 26%|██▌       | 3929/15011 [07:55<19:29,  9.47it/s]
 26%|██▌       | 3931/15011 [07:55<18:27, 10.01it/s]
 26%|██▌       | 3933/15011 [07:55<17:36, 10.48it/s]
 26%|██▌       | 3935/15011 [07:55<17:15, 10.70it/s]
 26%|██▌       | 3937/15011 [07:56<30:46,  6.00it/s]
 26%|██▌       | 3939/15011 [07:56<26:19,  7.01it/s]
 26%|██▋       | 3941/15011 [07:56<23:14,  7.94it/s]
 26%|██▋       | 3943/15011 [07:57<21:00,  8.78it/s]
 26%|██▋       | 3945/15011 [07:57<19:26,  9.48it/s]
 26%|██▋       | 3947/15011 [07:57<18:21, 10.05it/s]
 26%|██▋       | 3949/15011 [07:57<17:37, 10.46it/s]
 26%|██▋       | 3951/15011 [07:57<17:04, 10.80it/s]
 26%|██▋       | 3953/15011 [07:58<30:30,  6.04it/s]
 26%|██▋       | 3955/15011 [07:58<26:15,  7.02it/s]
 26%|██▋       | 3957/15011 [07:58<23:09,  7.96it/s]
 26%|██▋       | 3959/15011 [07:59<20:56,  8.80it/s]
 26%|██▋       | 3961/15011 [07:59<19:26,  9.48it/s]
 26%|██▋       | 3963/15011 [07:59<18:07, 10.16it/s]
 26%|██▋       | 3965/15011 [07:59<17:17, 10.65it/s]
 26%|██▋       | 3967/15011 [07:59<16:59, 10.84it/s]
 26%|██▋       | 3969/15011 [08:00<34:13,  5.38it/s]
 26%|██▋       | 3971/15011 [08:00<28:38,  6.43it/s]
 26%|██▋       | 3973/15011 [08:00<24:37,  7.47it/s]
 26%|██▋       | 3975/15011 [08:01<22:07,  8.32it/s]
 26%|██▋       | 3977/15011 [08:01<20:19,  9.05it/s]
 27%|██▋       | 3979/15011 [08:01<20:52,  8.81it/s]
 27%|██▋       | 3981/15011 [08:01<20:19,  9.04it/s]
 27%|██▋       | 3983/15011 [08:01<19:04,  9.64it/s]
 27%|██▋       | 3985/15011 [08:02<31:51,  5.77it/s]
 27%|██▋       | 3987/15011 [08:02<27:12,  6.75it/s]
 27%|██▋       | 3989/15011 [08:02<23:50,  7.71it/s]
 27%|██▋       | 3991/15011 [08:03<21:30,  8.54it/s]
 27%|██▋       | 3993/15011 [08:03<19:54,  9.22it/s]
 27%|██▋       | 3995/15011 [08:03<18:41,  9.82it/s]
 27%|██▋       | 3997/15011 [08:03<17:44, 10.35it/s]
 27%|██▋       | 3999/15011 [08:03<17:06, 10.72it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-4000.pt, torch.Size([160, 8192])

 27%|██▋       | 4001/15011 [08:04<30:51,  5.95it/s]
 27%|██▋       | 4003/15011 [08:04<26:26,  6.94it/s]
 27%|██▋       | 4005/15011 [08:04<23:12,  7.90it/s]
 27%|██▋       | 4007/15011 [08:04<21:15,  8.63it/s]
 27%|██▋       | 4009/15011 [08:05<19:35,  9.36it/s]
 27%|██▋       | 4011/15011 [08:05<18:17, 10.02it/s]
 27%|██▋       | 4013/15011 [08:05<17:35, 10.42it/s]
 27%|██▋       | 4015/15011 [08:05<17:01, 10.77it/s]
 27%|██▋       | 4017/15011 [08:06<30:26,  6.02it/s]
 27%|██▋       | 4019/15011 [08:06<26:02,  7.03it/s]
 27%|██▋       | 4021/15011 [08:06<23:00,  7.96it/s]
 27%|██▋       | 4023/15011 [08:06<20:48,  8.80it/s]
 27%|██▋       | 4025/15011 [08:06<19:21,  9.46it/s]
 27%|██▋       | 4027/15011 [08:07<19:37,  9.32it/s]
 27%|██▋       | 4029/15011 [08:07<18:30,  9.89it/s]
 27%|██▋       | 4031/15011 [08:07<17:39, 10.36it/s]
 27%|██▋       | 4033/15011 [08:08<30:46,  5.95it/s]
 27%|██▋       | 4035/15011 [08:08<26:14,  6.97it/s]
 27%|██▋       | 4037/15011 [08:08<23:03,  7.93it/s]
 27%|██▋       | 4039/15011 [08:08<20:56,  8.74it/s]
 27%|██▋       | 4041/15011 [08:08<19:20,  9.46it/s]
 27%|██▋       | 4043/15011 [08:09<18:16, 10.00it/s]
 27%|██▋       | 4045/15011 [08:09<17:36, 10.38it/s]
 27%|██▋       | 4047/15011 [08:09<17:11, 10.62it/s]
 27%|██▋       | 4049/15011 [08:10<30:45,  5.94it/s]
 27%|██▋       | 4051/15011 [08:10<26:22,  6.93it/s]
 27%|██▋       | 4053/15011 [08:10<23:08,  7.89it/s]
 27%|██▋       | 4055/15011 [08:10<20:53,  8.74it/s]
 27%|██▋       | 4057/15011 [08:10<19:18,  9.46it/s]
 27%|██▋       | 4059/15011 [08:10<18:15, 10.00it/s]
 27%|██▋       | 4061/15011 [08:11<17:35, 10.37it/s]
 27%|██▋       | 4063/15011 [08:11<17:03, 10.69it/s]
 27%|██▋       | 4065/15011 [08:11<30:20,  6.01it/s]
 27%|██▋       | 4067/15011 [08:12<25:58,  7.02it/s]
 27%|██▋       | 4069/15011 [08:12<22:50,  7.98it/s]
 27%|██▋       | 4071/15011 [08:12<20:44,  8.79it/s]
 27%|██▋       | 4073/15011 [08:12<20:03,  9.09it/s]
 27%|██▋       | 4075/15011 [08:12<19:12,  9.49it/s]
 27%|██▋       | 4077/15011 [08:13<18:07, 10.06it/s]
 27%|██▋       | 4079/15011 [08:13<17:18, 10.53it/s]
 27%|██▋       | 4081/15011 [08:13<30:31,  5.97it/s]
 27%|██▋       | 4083/15011 [08:14<26:02,  6.99it/s]
 27%|██▋       | 4085/15011 [08:14<22:53,  7.95it/s]
 27%|██▋       | 4087/15011 [08:14<20:43,  8.79it/s]
 27%|██▋       | 4089/15011 [08:14<19:09,  9.50it/s]
 27%|██▋       | 4091/15011 [08:14<18:04, 10.07it/s]
 27%|██▋       | 4093/15011 [08:14<17:20, 10.49it/s]
 27%|██▋       | 4095/15011 [08:15<16:49, 10.82it/s]
 27%|██▋       | 4097/15011 [08:15<30:00,  6.06it/s]
 27%|██▋       | 4099/15011 [08:15<25:39,  7.09it/s]
 27%|██▋       | 4101/15011 [08:16<22:29,  8.08it/s]
 27%|██▋       | 4103/15011 [08:16<20:29,  8.87it/s]
 27%|██▋       | 4105/15011 [08:16<19:02,  9.54it/s]
 27%|██▋       | 4107/15011 [08:16<18:08, 10.02it/s]
 27%|██▋       | 4109/15011 [08:16<17:25, 10.43it/s]
 27%|██▋       | 4111/15011 [08:16<16:51, 10.77it/s]
 27%|██▋       | 4113/15011 [08:17<30:03,  6.04it/s]
 27%|██▋       | 4115/15011 [08:17<25:48,  7.04it/s]
 27%|██▋       | 4117/15011 [08:17<22:43,  7.99it/s]
 27%|██▋       | 4119/15011 [08:18<20:26,  8.88it/s]
 27%|██▋       | 4121/15011 [08:18<18:57,  9.57it/s]
 27%|██▋       | 4123/15011 [08:18<17:41, 10.26it/s]
 27%|██▋       | 4125/15011 [08:18<17:00, 10.67it/s]
 27%|██▋       | 4127/15011 [08:18<16:36, 10.92it/s]
 28%|██▊       | 4129/15011 [08:19<29:53,  6.07it/s]
 28%|██▊       | 4131/15011 [08:19<25:34,  7.09it/s]
 28%|██▊       | 4133/15011 [08:19<22:56,  7.90it/s]
 28%|██▊       | 4135/15011 [08:20<20:49,  8.70it/s]
 28%|██▊       | 4137/15011 [08:20<19:16,  9.41it/s]
 28%|██▊       | 4139/15011 [08:20<18:07, 10.00it/s]
 28%|██▊       | 4141/15011 [08:20<17:22, 10.43it/s]
 28%|██▊       | 4143/15011 [08:20<16:54, 10.72it/s]
 28%|██▊       | 4145/15011 [08:21<30:08,  6.01it/s]
 28%|██▊       | 4147/15011 [08:21<25:44,  7.04it/s]
 28%|██▊       | 4149/15011 [08:21<22:53,  7.91it/s]
 28%|██▊       | 4151/15011 [08:21<20:45,  8.72it/s]
 28%|██▊       | 4153/15011 [08:22<19:23,  9.33it/s]
 28%|██▊       | 4155/15011 [08:22<18:10,  9.95it/s]
 28%|██▊       | 4157/15011 [08:22<17:27, 10.36it/s]
 28%|██▊       | 4159/15011 [08:22<16:44, 10.80it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-4160.pt, torch.Size([160, 8192])

 28%|██▊       | 4161/15011 [08:23<30:02,  6.02it/s]
 28%|██▊       | 4163/15011 [08:23<25:39,  7.04it/s]
 28%|██▊       | 4165/15011 [08:23<22:39,  7.98it/s]
 28%|██▊       | 4167/15011 [08:23<20:31,  8.81it/s]
 28%|██▊       | 4169/15011 [08:23<19:07,  9.45it/s]
 28%|██▊       | 4171/15011 [08:24<18:08,  9.96it/s]
 28%|██▊       | 4173/15011 [08:24<17:18, 10.44it/s]
 28%|██▊       | 4175/15011 [08:24<16:46, 10.76it/s]
 28%|██▊       | 4177/15011 [08:25<29:56,  6.03it/s]
 28%|██▊       | 4179/15011 [08:25<28:27,  6.34it/s]
 28%|██▊       | 4180/15011 [08:25<27:20,  6.60it/s]
 28%|██▊       | 4182/15011 [08:25<23:26,  7.70it/s]
 28%|██▊       | 4184/15011 [08:25<20:59,  8.59it/s]
 28%|██▊       | 4186/15011 [08:26<19:18,  9.34it/s]
 28%|██▊       | 4188/15011 [08:26<18:12,  9.91it/s]
 28%|██▊       | 4190/15011 [08:26<17:24, 10.36it/s]
 28%|██▊       | 4192/15011 [08:27<34:03,  5.30it/s]
 28%|██▊       | 4194/15011 [08:27<28:22,  6.35it/s]
 28%|██▊       | 4196/15011 [08:27<24:30,  7.36it/s]
 28%|██▊       | 4198/15011 [08:27<21:55,  8.22it/s]
 28%|██▊       | 4200/15011 [08:27<19:58,  9.02it/s]
 28%|██▊       | 4202/15011 [08:28<18:31,  9.72it/s]
 28%|██▊       | 4204/15011 [08:28<17:38, 10.21it/s]
 28%|██▊       | 4206/15011 [08:28<16:52, 10.67it/s]
 28%|██▊       | 4208/15011 [08:29<29:55,  6.02it/s]
 28%|██▊       | 4210/15011 [08:29<25:54,  6.95it/s]
 28%|██▊       | 4212/15011 [08:29<22:47,  7.90it/s]
 28%|██▊       | 4214/15011 [08:29<20:45,  8.67it/s]
 28%|██▊       | 4216/15011 [08:29<19:09,  9.39it/s]
 28%|██▊       | 4218/15011 [08:29<17:54, 10.05it/s]
 28%|██▊       | 4220/15011 [08:30<19:04,  9.43it/s]
 28%|██▊       | 4222/15011 [08:30<18:36,  9.66it/s]
 28%|██▊       | 4224/15011 [08:31<31:12,  5.76it/s]
 28%|██▊       | 4226/15011 [08:31<26:34,  6.76it/s]
 28%|██▊       | 4228/15011 [08:31<23:11,  7.75it/s]
 28%|██▊       | 4230/15011 [08:31<20:59,  8.56it/s]
 28%|██▊       | 4232/15011 [08:31<19:21,  9.28it/s]
 28%|██▊       | 4234/15011 [08:31<18:13,  9.85it/s]
 28%|██▊       | 4236/15011 [08:32<17:31, 10.25it/s]
 28%|██▊       | 4238/15011 [08:32<16:52, 10.64it/s]
 28%|██▊       | 4240/15011 [08:33<30:10,  5.95it/s]
 28%|██▊       | 4242/15011 [08:33<25:59,  6.91it/s]
 28%|██▊       | 4244/15011 [08:33<22:45,  7.89it/s]
 28%|██▊       | 4246/15011 [08:33<20:35,  8.71it/s]
 28%|██▊       | 4248/15011 [08:33<19:04,  9.40it/s]
 28%|██▊       | 4250/15011 [08:33<17:56,  9.99it/s]
 28%|██▊       | 4252/15011 [08:34<17:06, 10.48it/s]
 28%|██▊       | 4254/15011 [08:34<16:41, 10.74it/s]
 28%|██▊       | 4256/15011 [08:34<29:44,  6.03it/s]
 28%|██▊       | 4258/15011 [08:35<25:30,  7.03it/s]
 28%|██▊       | 4260/15011 [08:35<22:33,  7.94it/s]
 28%|██▊       | 4262/15011 [08:35<20:23,  8.79it/s]
 28%|██▊       | 4264/15011 [08:35<18:51,  9.49it/s]
 28%|██▊       | 4266/15011 [08:35<17:43, 10.10it/s]
 28%|██▊       | 4268/15011 [08:35<17:08, 10.45it/s]
 28%|██▊       | 4270/15011 [08:36<16:38, 10.75it/s]
 28%|██▊       | 4272/15011 [08:36<29:44,  6.02it/s]
 28%|██▊       | 4274/15011 [08:36<25:29,  7.02it/s]
 28%|██▊       | 4276/15011 [08:37<22:21,  8.00it/s]
 28%|██▊       | 4278/15011 [08:37<20:14,  8.84it/s]
 29%|██▊       | 4280/15011 [08:37<18:42,  9.56it/s]
 29%|██▊       | 4282/15011 [08:37<17:50, 10.02it/s]
 29%|██▊       | 4284/15011 [08:37<17:25, 10.26it/s]
 29%|██▊       | 4286/15011 [08:37<16:47, 10.65it/s]
 29%|██▊       | 4288/15011 [08:38<29:43,  6.01it/s]
 29%|██▊       | 4290/15011 [08:38<25:25,  7.03it/s]
 29%|██▊       | 4292/15011 [08:39<23:06,  7.73it/s]
 29%|██▊       | 4293/15011 [08:39<22:20,  7.99it/s]
 29%|██▊       | 4295/15011 [08:39<19:59,  8.93it/s]
 29%|██▊       | 4297/15011 [08:39<18:31,  9.64it/s]
 29%|██▊       | 4299/15011 [08:39<17:30, 10.20it/s]
 29%|██▊       | 4301/15011 [08:39<16:49, 10.61it/s]
 29%|██▊       | 4303/15011 [08:39<16:16, 10.97it/s]
 29%|██▊       | 4305/15011 [08:40<29:40,  6.01it/s]
 29%|██▊       | 4307/15011 [08:40<25:15,  7.06it/s]
 29%|██▊       | 4309/15011 [08:41<22:19,  7.99it/s]
 29%|██▊       | 4311/15011 [08:41<20:20,  8.77it/s]
 29%|██▊       | 4313/15011 [08:41<18:47,  9.49it/s]
 29%|██▊       | 4315/15011 [08:41<17:36, 10.12it/s]
 29%|██▉       | 4317/15011 [08:41<16:55, 10.53it/s]
 29%|██▉       | 4319/15011 [08:41<16:25, 10.85it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-4320.pt, torch.Size([160, 8192])

 29%|██▉       | 4321/15011 [08:42<29:41,  6.00it/s]
 29%|██▉       | 4323/15011 [08:42<25:17,  7.04it/s]
 29%|██▉       | 4325/15011 [08:42<22:19,  7.98it/s]
 29%|██▉       | 4327/15011 [08:43<20:13,  8.80it/s]
 29%|██▉       | 4329/15011 [08:43<18:46,  9.48it/s]
 29%|██▉       | 4331/15011 [08:43<17:45, 10.02it/s]
 29%|██▉       | 4333/15011 [08:43<17:00, 10.47it/s]
 29%|██▉       | 4335/15011 [08:43<16:45, 10.62it/s]
 29%|██▉       | 4337/15011 [08:44<29:44,  5.98it/s]
 29%|██▉       | 4339/15011 [08:44<25:39,  6.93it/s]
 29%|██▉       | 4341/15011 [08:44<22:56,  7.75it/s]
 29%|██▉       | 4343/15011 [08:44<20:49,  8.54it/s]
 29%|██▉       | 4345/15011 [08:45<19:20,  9.19it/s]
 29%|██▉       | 4347/15011 [08:45<18:11,  9.77it/s]
 29%|██▉       | 4349/15011 [08:45<17:34, 10.11it/s]
 29%|██▉       | 4351/15011 [08:45<17:15, 10.29it/s]
 29%|██▉       | 4353/15011 [08:46<30:18,  5.86it/s]
 29%|██▉       | 4355/15011 [08:46<25:55,  6.85it/s]
 29%|██▉       | 4357/15011 [08:46<22:58,  7.73it/s]
 29%|██▉       | 4358/15011 [08:46<24:44,  7.17it/s]
 29%|██▉       | 4359/15011 [08:47<24:08,  7.35it/s]
 29%|██▉       | 4361/15011 [08:47<21:13,  8.37it/s]
 29%|██▉       | 4363/15011 [08:47<19:19,  9.18it/s]
 29%|██▉       | 4365/15011 [08:47<18:15,  9.72it/s]
 29%|██▉       | 4367/15011 [08:47<17:28, 10.15it/s]
 29%|██▉       | 4369/15011 [08:48<30:55,  5.74it/s]
 29%|██▉       | 4371/15011 [08:48<26:19,  6.74it/s]
 29%|██▉       | 4373/15011 [08:48<23:06,  7.67it/s]
 29%|██▉       | 4375/15011 [08:49<20:59,  8.44it/s]
 29%|██▉       | 4377/15011 [08:49<19:29,  9.09it/s]
 29%|██▉       | 4379/15011 [08:49<18:24,  9.63it/s]
 29%|██▉       | 4381/15011 [08:49<17:39, 10.04it/s]
 29%|██▉       | 4383/15011 [08:49<17:07, 10.35it/s]
 29%|██▉       | 4385/15011 [08:50<30:07,  5.88it/s]
 29%|██▉       | 4387/15011 [08:50<25:44,  6.88it/s]
 29%|██▉       | 4389/15011 [08:50<22:30,  7.87it/s]
 29%|██▉       | 4391/15011 [08:50<20:09,  8.78it/s]
 29%|██▉       | 4393/15011 [08:51<18:38,  9.50it/s]
 29%|██▉       | 4395/15011 [08:51<17:36, 10.05it/s]
 29%|██▉       | 4397/15011 [08:51<16:54, 10.47it/s]
 29%|██▉       | 4399/15011 [08:51<16:24, 10.77it/s]
 29%|██▉       | 4401/15011 [08:52<29:18,  6.03it/s]
 29%|██▉       | 4403/15011 [08:52<26:30,  6.67it/s]
 29%|██▉       | 4404/15011 [08:52<25:11,  7.02it/s]
 29%|██▉       | 4406/15011 [08:52<21:41,  8.15it/s]
 29%|██▉       | 4408/15011 [08:52<19:46,  8.94it/s]
 29%|██▉       | 4410/15011 [08:53<19:24,  9.10it/s]
 29%|██▉       | 4412/15011 [08:53<18:34,  9.51it/s]
 29%|██▉       | 4414/15011 [08:53<17:34, 10.05it/s]
 29%|██▉       | 4416/15011 [08:54<30:17,  5.83it/s]
 29%|██▉       | 4418/15011 [08:54<25:45,  6.85it/s]
 29%|██▉       | 4420/15011 [08:54<22:23,  7.88it/s]
 29%|██▉       | 4422/15011 [08:54<20:11,  8.74it/s]
 29%|██▉       | 4424/15011 [08:54<18:42,  9.43it/s]
 29%|██▉       | 4426/15011 [08:55<17:37, 10.01it/s]
 29%|██▉       | 4428/15011 [08:55<16:45, 10.53it/s]
 30%|██▉       | 4430/15011 [08:55<16:18, 10.81it/s]
 30%|██▉       | 4432/15011 [08:56<29:11,  6.04it/s]
 30%|██▉       | 4434/15011 [08:56<25:00,  7.05it/s]
 30%|██▉       | 4436/15011 [08:56<21:57,  8.03it/s]
 30%|██▉       | 4438/15011 [08:56<20:01,  8.80it/s]
 30%|██▉       | 4440/15011 [08:56<18:38,  9.45it/s]
 30%|██▉       | 4442/15011 [08:56<17:36, 10.00it/s]
 30%|██▉       | 4444/15011 [08:57<16:47, 10.49it/s]
 30%|██▉       | 4446/15011 [08:57<16:17, 10.81it/s]
 30%|██▉       | 4448/15011 [08:57<29:12,  6.03it/s]
 30%|██▉       | 4450/15011 [08:58<24:59,  7.04it/s]
 30%|██▉       | 4452/15011 [08:58<21:59,  8.00it/s]
 30%|██▉       | 4454/15011 [08:58<19:54,  8.84it/s]
 30%|██▉       | 4456/15011 [08:58<18:26,  9.54it/s]
 30%|██▉       | 4458/15011 [08:58<17:25, 10.09it/s]
 30%|██▉       | 4460/15011 [08:58<16:46, 10.49it/s]
 30%|██▉       | 4462/15011 [08:59<16:17, 10.79it/s]
 30%|██▉       | 4464/15011 [08:59<29:05,  6.04it/s]
 30%|██▉       | 4466/15011 [08:59<24:54,  7.05it/s]
 30%|██▉       | 4468/15011 [09:00<21:53,  8.02it/s]
 30%|██▉       | 4470/15011 [09:00<19:57,  8.80it/s]
 30%|██▉       | 4472/15011 [09:00<18:33,  9.47it/s]
 30%|██▉       | 4474/15011 [09:00<17:34,  9.99it/s]
 30%|██▉       | 4476/15011 [09:00<17:01, 10.31it/s]
 30%|██▉       | 4478/15011 [09:01<16:26, 10.68it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/dolly-ckpt422-adam/dim8192/grads-4480.pt, torch.Size([160, 8192])

 30%|██▉       | 4480/15011 [09:01<29:51,  5.88it/s]
 30%|██▉       | 4482/15011 [09:01<25:26,  6.90it/s]
 30%|██▉       | 4484/15011 [09:02<22:53,  7.67it/s]
 30%|██▉       | 4486/15011 [09:02<20:36,  8.51it/s]
 30%|██▉       | 4488/15011 [09:02<18:56,  9.26it/s]
 30%|██▉       | 4490/15011 [09:02<17:45,  9.87it/s]
 30%|██▉       | 4492/15011 [09:02<16:51, 10.40it/s]
 30%|██▉       | 4494/15011 [09:02<16:27, 10.65it/s]
 30%|██▉       | 4496/15011 [09:03<29:22,  5.96it/s]
 30%|██▉       | 4498/15011 [09:03<25:18,  6.92it/s]
 30%|██▉       | 4500/15011 [09:04<22:24,  7.82it/s]
 30%|██▉       | 4502/15011 [09:04<20:16,  8.64it/s]
