/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.68s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.16s/it]
  1%|          | 485/55668 [01:01<1:57:36,  7.82it/s]
  1%|          | 487/55668 [01:01<1:47:51,  8.53it/s]
  1%|          | 488/55668 [01:01<1:49:52,  8.37it/s]
  1%|          | 489/55668 [01:01<1:48:18,  8.49it/s]
  1%|          | 491/55668 [01:01<1:39:10,  9.27it/s]
  1%|          | 493/55668 [01:02<1:33:55,  9.79it/s]
  1%|          | 495/55668 [01:02<1:30:54, 10.12it/s]
  1%|          | 497/55668 [01:02<2:41:59,  5.68it/s]
  1%|          | 499/55668 [01:03<2:17:10,  6.70it/s]
  1%|          | 501/55668 [01:03<2:00:23,  7.64it/s]
  1%|          | 503/55668 [01:03<1:49:27,  8.40it/s]
  1%|          | 505/55668 [01:03<1:42:08,  9.00it/s]
  1%|          | 507/55668 [01:03<1:37:52,  9.39it/s]
  1%|          | 509/55668 [01:04<1:37:28,  9.43it/s]
  1%|          | 511/55668 [01:04<1:36:18,  9.55it/s]
  1%|          | 512/55668 [01:04<2:58:41,  5.14it/s]
  1%|          | 514/55668 [01:05<2:29:03,  6.17it/s]
  1%|          | 516/55668 [01:05<2:08:28,  7.15it/s]
  1%|          | 518/55668 [01:05<1:53:28,  8.10it/s]
  1%|          | 520/55668 [01:05<1:44:15,  8.82it/s]
  1%|          | 522/55668 [01:05<1:38:27,  9.33it/s]
  1%|          | 524/55668 [01:06<1:34:37,  9.71it/s]
  1%|          | 526/55668 [01:06<1:31:23, 10.06it/s]
  1%|          | 528/55668 [01:06<2:38:39,  5.79it/s]
  1%|          | 530/55668 [01:07<2:16:30,  6.73it/s]
  1%|          | 532/55668 [01:07<2:00:49,  7.61it/s]
  1%|          | 534/55668 [01:07<1:49:43,  8.37it/s]
  1%|          | 536/55668 [01:07<2:01:57,  7.53it/s]
  1%|          | 538/55668 [01:07<1:51:14,  8.26it/s]
  1%|          | 540/55668 [01:08<1:43:24,  8.89it/s]
  1%|          | 542/55668 [01:08<1:37:58,  9.38it/s]
  1%|          | 544/55668 [01:09<2:42:52,  5.64it/s]
  1%|          | 546/55668 [01:09<2:21:11,  6.51it/s]
  1%|          | 548/55668 [01:09<2:05:15,  7.33it/s]
  1%|          | 549/55668 [01:09<1:59:32,  7.68it/s]
  1%|          | 550/55668 [01:09<1:55:04,  7.98it/s]
  1%|          | 552/55668 [01:09<1:45:06,  8.74it/s]
  1%|          | 554/55668 [01:10<1:38:17,  9.34it/s]
  1%|          | 556/55668 [01:10<1:33:46,  9.80it/s]
  1%|          | 558/55668 [01:10<1:30:32, 10.15it/s]
  1%|          | 560/55668 [01:11<2:39:25,  5.76it/s]
  1%|          | 562/55668 [01:11<2:16:22,  6.73it/s]
  1%|          | 564/55668 [01:11<2:00:17,  7.64it/s]
  1%|          | 566/55668 [01:11<1:49:49,  8.36it/s]
  1%|          | 568/55668 [01:11<1:42:38,  8.95it/s]
  1%|          | 570/55668 [01:11<1:36:47,  9.49it/s]
  1%|          | 572/55668 [01:12<1:33:24,  9.83it/s]
  1%|          | 574/55668 [01:12<1:31:17, 10.06it/s]
  1%|          | 576/55668 [01:13<2:41:01,  5.70it/s]
  1%|          | 578/55668 [01:13<2:18:16,  6.64it/s]
  1%|          | 580/55668 [01:13<2:02:10,  7.51it/s]
  1%|          | 582/55668 [01:13<1:51:03,  8.27it/s]
  1%|          | 584/55668 [01:13<1:42:53,  8.92it/s]
  1%|          | 586/55668 [01:13<1:37:41,  9.40it/s]
  1%|          | 588/55668 [01:14<1:35:11,  9.64it/s]
  1%|          | 590/55668 [01:14<1:32:35,  9.91it/s]
  1%|          | 592/55668 [01:15<2:39:17,  5.76it/s]
  1%|          | 594/55668 [01:15<2:17:25,  6.68it/s]
  1%|          | 596/55668 [01:15<2:02:03,  7.52it/s]
  1%|          | 598/55668 [01:15<1:51:19,  8.25it/s]
  1%|          | 600/55668 [01:15<1:43:38,  8.86it/s]
  1%|          | 602/55668 [01:15<1:37:39,  9.40it/s]
  1%|          | 604/55668 [01:16<1:39:34,  9.22it/s]
  1%|          | 605/55668 [01:16<1:38:58,  9.27it/s]
  1%|          | 607/55668 [01:16<1:34:52,  9.67it/s]
  1%|          | 609/55668 [01:17<2:46:54,  5.50it/s]
  1%|          | 611/55668 [01:17<2:21:22,  6.49it/s]
  1%|          | 613/55668 [01:17<2:04:01,  7.40it/s]
  1%|          | 615/55668 [01:17<1:52:00,  8.19it/s]
  1%|          | 617/55668 [01:17<1:44:06,  8.81it/s]
  1%|          | 619/55668 [01:18<1:39:48,  9.19it/s]
  1%|          | 621/55668 [01:18<1:37:29,  9.41it/s]
  1%|          | 623/55668 [01:18<1:47:11,  8.56it/s]
  1%|          | 624/55668 [01:19<3:07:49,  4.88it/s]
  1%|          | 626/55668 [01:19<2:33:36,  5.97it/s]
  1%|          | 628/55668 [01:19<2:11:27,  6.98it/s]
  1%|          | 630/55668 [01:19<1:56:20,  7.88it/s]
  1%|          | 632/55668 [01:19<1:46:50,  8.59it/s]
  1%|          | 634/55668 [01:20<1:39:59,  9.17it/s]
  1%|          | 636/55668 [01:20<1:35:00,  9.65it/s]
  1%|          | 638/55668 [01:20<1:31:42, 10.00it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/oasst1-ckpt1268-adam/dim8192/grads-640.pt, torch.Size([160, 8192])

  1%|          | 640/55668 [01:21<2:39:57,  5.73it/s]
  1%|          | 642/55668 [01:21<2:17:38,  6.66it/s]
  1%|          | 644/55668 [01:21<2:01:50,  7.53it/s]
  1%|          | 646/55668 [01:21<1:50:36,  8.29it/s]
  1%|          | 648/55668 [01:21<1:44:19,  8.79it/s]
  1%|          | 650/55668 [01:22<1:39:12,  9.24it/s]
  1%|          | 652/55668 [01:22<1:35:26,  9.61it/s]
  1%|          | 654/55668 [01:22<1:32:52,  9.87it/s]
  1%|          | 656/55668 [01:23<2:41:23,  5.68it/s]
  1%|          | 658/55668 [01:23<2:18:14,  6.63it/s]
  1%|          | 660/55668 [01:23<2:01:44,  7.53it/s]
  1%|          | 662/55668 [01:23<1:50:41,  8.28it/s]
  1%|          | 664/55668 [01:23<1:42:46,  8.92it/s]
  1%|          | 666/55668 [01:24<1:37:11,  9.43it/s]
  1%|          | 668/55668 [01:24<1:33:37,  9.79it/s]
  1%|          | 670/55668 [01:24<1:31:06, 10.06it/s]
  1%|          | 672/55668 [01:25<2:37:47,  5.81it/s]
  1%|          | 674/55668 [01:25<2:16:11,  6.73it/s]
  1%|          | 676/55668 [01:25<2:00:43,  7.59it/s]
  1%|          | 677/55668 [01:25<2:04:19,  7.37it/s]
  1%|          | 678/55668 [01:25<2:01:03,  7.57it/s]
  1%|          | 680/55668 [01:26<1:48:59,  8.41it/s]
  1%|          | 682/55668 [01:26<1:41:08,  9.06it/s]
  1%|          | 684/55668 [01:26<1:36:32,  9.49it/s]
  1%|          | 685/55668 [01:26<1:38:08,  9.34it/s]
  1%|          | 686/55668 [01:26<1:38:08,  9.34it/s]
  1%|          | 688/55668 [01:27<3:00:02,  5.09it/s]
  1%|          | 690/55668 [01:27<2:26:51,  6.24it/s]
  1%|          | 692/55668 [01:27<2:06:28,  7.24it/s]
  1%|          | 694/55668 [01:27<1:53:14,  8.09it/s]
  1%|▏         | 696/55668 [01:28<1:44:12,  8.79it/s]
  1%|▏         | 698/55668 [01:28<1:37:21,  9.41it/s]
  1%|▏         | 700/55668 [01:28<1:33:26,  9.80it/s]
  1%|▏         | 702/55668 [01:28<1:30:02, 10.17it/s]
  1%|▏         | 704/55668 [01:29<2:38:13,  5.79it/s]
  1%|▏         | 706/55668 [01:29<2:16:16,  6.72it/s]
  1%|▏         | 708/55668 [01:29<2:00:28,  7.60it/s]
  1%|▏         | 710/55668 [01:29<1:49:55,  8.33it/s]
  1%|▏         | 712/55668 [01:30<1:42:59,  8.89it/s]
  1%|▏         | 714/55668 [01:30<1:40:24,  9.12it/s]
  1%|▏         | 716/55668 [01:30<1:35:56,  9.55it/s]
  1%|▏         | 718/55668 [01:30<1:32:55,  9.86it/s]
  1%|▏         | 720/55668 [01:31<2:39:01,  5.76it/s]
  1%|▏         | 722/55668 [01:31<2:17:05,  6.68it/s]
  1%|▏         | 724/55668 [01:31<2:01:02,  7.57it/s]
  1%|▏         | 726/55668 [01:31<1:50:13,  8.31it/s]
  1%|▏         | 728/55668 [01:32<1:42:43,  8.91it/s]
  1%|▏         | 730/55668 [01:32<1:37:05,  9.43it/s]
  1%|▏         | 732/55668 [01:32<1:33:16,  9.82it/s]
  1%|▏         | 734/55668 [01:32<1:31:08, 10.04it/s]
  1%|▏         | 736/55668 [01:33<2:37:54,  5.80it/s]
  1%|▏         | 738/55668 [01:33<2:16:08,  6.72it/s]
  1%|▏         | 740/55668 [01:33<2:00:54,  7.57it/s]
  1%|▏         | 742/55668 [01:33<1:50:24,  8.29it/s]
  1%|▏         | 744/55668 [01:34<1:42:51,  8.90it/s]
  1%|▏         | 746/55668 [01:34<1:37:44,  9.36it/s]
  1%|▏         | 748/55668 [01:34<1:33:28,  9.79it/s]
  1%|▏         | 750/55668 [01:34<1:30:28, 10.12it/s]
  1%|▏         | 752/55668 [01:35<2:37:22,  5.82it/s]
  1%|▏         | 754/55668 [01:35<2:15:50,  6.74it/s]
  1%|▏         | 756/55668 [01:35<2:00:33,  7.59it/s]
  1%|▏         | 758/55668 [01:35<1:50:20,  8.29it/s]
  1%|▏         | 760/55668 [01:36<1:42:21,  8.94it/s]
  1%|▏         | 762/55668 [01:36<1:36:58,  9.44it/s]
  1%|▏         | 764/55668 [01:36<1:33:51,  9.75it/s]
  1%|▏         | 766/55668 [01:36<1:31:00, 10.05it/s]
  1%|▏         | 768/55668 [01:37<2:38:13,  5.78it/s]
  1%|▏         | 769/55668 [01:37<2:28:47,  6.15it/s]
  1%|▏         | 770/55668 [01:37<2:27:44,  6.19it/s]
  1%|▏         | 771/55668 [01:37<2:17:54,  6.63it/s]
  1%|▏         | 773/55668 [01:37<1:57:55,  7.76it/s]
  1%|▏         | 775/55668 [01:38<1:47:14,  8.53it/s]
  1%|▏         | 777/55668 [01:38<1:39:22,  9.21it/s]
  1%|▏         | 779/55668 [01:38<1:34:38,  9.67it/s]
  1%|▏         | 781/55668 [01:38<1:31:36,  9.99it/s]
  1%|▏         | 783/55668 [01:38<1:29:41, 10.20it/s]
  1%|▏         | 785/55668 [01:39<2:38:55,  5.76it/s]
  1%|▏         | 787/55668 [01:39<2:16:39,  6.69it/s]
  1%|▏         | 789/55668 [01:39<2:01:12,  7.55it/s]
  1%|▏         | 791/55668 [01:40<1:49:31,  8.35it/s]
  1%|▏         | 793/55668 [01:40<1:42:23,  8.93it/s]
  1%|▏         | 795/55668 [01:40<1:36:30,  9.48it/s]
  1%|▏         | 797/55668 [01:40<1:32:35,  9.88it/s]
  1%|▏         | 799/55668 [01:40<1:30:01, 10.16it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/oasst1-ckpt1268-adam/dim8192/grads-800.pt, torch.Size([160, 8192])

  1%|▏         | 801/55668 [01:41<2:37:02,  5.82it/s]
  1%|▏         | 803/55668 [01:41<2:14:56,  6.78it/s]
  1%|▏         | 805/55668 [01:41<1:59:01,  7.68it/s]
  1%|▏         | 807/55668 [01:42<1:48:31,  8.43it/s]
  1%|▏         | 809/55668 [01:42<1:42:05,  8.96it/s]
  1%|▏         | 811/55668 [01:42<1:38:59,  9.24it/s]
  1%|▏         | 813/55668 [01:42<1:52:13,  8.15it/s]
  1%|▏         | 814/55668 [01:42<1:50:05,  8.30it/s]
  1%|▏         | 816/55668 [01:43<2:58:08,  5.13it/s]
  1%|▏         | 818/55668 [01:43<2:28:02,  6.18it/s]
  1%|▏         | 820/55668 [01:43<2:18:57,  6.58it/s]
  1%|▏         | 821/55668 [01:44<2:21:21,  6.47it/s]
  1%|▏         | 822/55668 [01:44<2:30:58,  6.05it/s]
  1%|▏         | 823/55668 [01:44<2:22:37,  6.41it/s]
  1%|▏         | 824/55668 [01:44<2:15:05,  6.77it/s]
  1%|▏         | 825/55668 [01:44<2:05:31,  7.28it/s]
  1%|▏         | 827/55668 [01:44<1:48:01,  8.46it/s]
  1%|▏         | 829/55668 [01:45<1:39:05,  9.22it/s]
  1%|▏         | 831/55668 [01:45<1:34:07,  9.71it/s]
  1%|▏         | 832/55668 [01:45<3:04:03,  4.97it/s]
  1%|▏         | 834/55668 [01:46<2:28:27,  6.16it/s]
  2%|▏         | 836/55668 [01:46<2:06:53,  7.20it/s]
  2%|▏         | 838/55668 [01:46<1:53:06,  8.08it/s]
  2%|▏         | 840/55668 [01:46<1:43:40,  8.81it/s]
  2%|▏         | 842/55668 [01:46<1:36:53,  9.43it/s]
  2%|▏         | 844/55668 [01:46<1:33:27,  9.78it/s]
  2%|▏         | 846/55668 [01:47<1:31:09, 10.02it/s]
  2%|▏         | 848/55668 [01:47<2:38:50,  5.75it/s]
  2%|▏         | 850/55668 [01:48<2:16:21,  6.70it/s]
  2%|▏         | 852/55668 [01:48<2:00:09,  7.60it/s]
  2%|▏         | 854/55668 [01:48<1:49:47,  8.32it/s]
  2%|▏         | 856/55668 [01:48<1:42:35,  8.91it/s]
  2%|▏         | 858/55668 [01:48<1:37:04,  9.41it/s]
  2%|▏         | 860/55668 [01:48<1:33:31,  9.77it/s]
  2%|▏         | 862/55668 [01:49<1:30:37, 10.08it/s]
  2%|▏         | 864/55668 [01:49<2:37:33,  5.80it/s]
  2%|▏         | 866/55668 [01:49<2:16:06,  6.71it/s]
  2%|▏         | 868/55668 [01:50<2:03:22,  7.40it/s]
  2%|▏         | 870/55668 [01:50<1:51:45,  8.17it/s]
  2%|▏         | 872/55668 [01:50<1:43:31,  8.82it/s]
  2%|▏         | 874/55668 [01:50<1:38:16,  9.29it/s]
  2%|▏         | 876/55668 [01:50<1:34:25,  9.67it/s]
  2%|▏         | 878/55668 [01:51<1:31:30,  9.98it/s]
  2%|▏         | 880/55668 [01:51<2:37:48,  5.79it/s]
  2%|▏         | 882/55668 [01:52<2:16:03,  6.71it/s]
  2%|▏         | 884/55668 [01:52<2:00:29,  7.58it/s]
  2%|▏         | 886/55668 [01:52<1:50:09,  8.29it/s]
  2%|▏         | 887/55668 [01:52<1:47:06,  8.52it/s]
  2%|▏         | 889/55668 [01:52<1:40:29,  9.09it/s]
  2%|▏         | 891/55668 [01:52<1:35:47,  9.53it/s]
  2%|▏         | 893/55668 [01:53<1:31:56,  9.93it/s]
  2%|▏         | 895/55668 [01:53<1:29:10, 10.24it/s]
  2%|▏         | 897/55668 [01:53<2:37:25,  5.80it/s]
  2%|▏         | 899/55668 [01:54<2:14:45,  6.77it/s]
  2%|▏         | 901/55668 [01:54<1:59:05,  7.66it/s]
  2%|▏         | 902/55668 [01:54<1:57:43,  7.75it/s]
  2%|▏         | 903/55668 [01:54<1:54:12,  7.99it/s]
  2%|▏         | 905/55668 [01:54<1:44:07,  8.77it/s]
  2%|▏         | 907/55668 [01:54<1:37:01,  9.41it/s]
  2%|▏         | 909/55668 [01:55<1:32:42,  9.84it/s]
  2%|▏         | 911/55668 [01:55<1:30:02, 10.14it/s]
  2%|▏         | 913/55668 [01:55<2:40:13,  5.70it/s]
  2%|▏         | 915/55668 [01:56<2:17:31,  6.64it/s]
  2%|▏         | 917/55668 [01:56<2:01:46,  7.49it/s]
  2%|▏         | 919/55668 [01:56<1:52:24,  8.12it/s]
  2%|▏         | 921/55668 [01:56<1:43:12,  8.84it/s]
  2%|▏         | 923/55668 [01:56<1:37:17,  9.38it/s]
  2%|▏         | 925/55668 [01:57<1:33:01,  9.81it/s]
  2%|▏         | 927/55668 [01:57<1:30:58, 10.03it/s]
  2%|▏         | 929/55668 [01:57<2:38:05,  5.77it/s]
  2%|▏         | 931/55668 [01:58<2:16:11,  6.70it/s]
  2%|▏         | 933/55668 [01:58<2:01:13,  7.52it/s]
  2%|▏         | 935/55668 [01:58<1:50:01,  8.29it/s]
  2%|▏         | 937/55668 [01:58<1:41:54,  8.95it/s]
  2%|▏         | 939/55668 [01:58<1:36:29,  9.45it/s]
  2%|▏         | 941/55668 [01:59<1:32:57,  9.81it/s]
  2%|▏         | 943/55668 [01:59<1:30:29, 10.08it/s]
  2%|▏         | 945/55668 [01:59<2:37:13,  5.80it/s]
  2%|▏         | 947/55668 [02:00<2:14:20,  6.79it/s]
  2%|▏         | 949/55668 [02:00<1:58:43,  7.68it/s]
  2%|▏         | 951/55668 [02:00<1:48:23,  8.41it/s]
  2%|▏         | 953/55668 [02:00<1:41:27,  8.99it/s]
  2%|▏         | 955/55668 [02:00<1:35:36,  9.54it/s]
  2%|▏         | 957/55668 [02:01<1:32:34,  9.85it/s]
  2%|▏         | 959/55668 [02:01<1:29:59, 10.13it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/oasst1-ckpt1268-adam/dim8192/grads-960.pt, torch.Size([160, 8192])

  2%|▏         | 961/55668 [02:01<2:36:48,  5.81it/s]
  2%|▏         | 963/55668 [02:02<2:15:13,  6.74it/s]
  2%|▏         | 965/55668 [02:02<1:59:58,  7.60it/s]
  2%|▏         | 967/55668 [02:02<1:49:25,  8.33it/s]
  2%|▏         | 969/55668 [02:02<1:44:24,  8.73it/s]
  2%|▏         | 971/55668 [02:02<1:38:52,  9.22it/s]
  2%|▏         | 973/55668 [02:03<1:35:49,  9.51it/s]
  2%|▏         | 975/55668 [02:03<1:32:25,  9.86it/s]
  2%|▏         | 977/55668 [02:03<2:38:14,  5.76it/s]
  2%|▏         | 979/55668 [02:04<2:16:09,  6.69it/s]
  2%|▏         | 981/55668 [02:04<2:01:05,  7.53it/s]
  2%|▏         | 983/55668 [02:04<1:49:55,  8.29it/s]
  2%|▏         | 985/55668 [02:04<1:42:35,  8.88it/s]
  2%|▏         | 987/55668 [02:04<1:37:20,  9.36it/s]
  2%|▏         | 989/55668 [02:05<1:33:42,  9.73it/s]
  2%|▏         | 991/55668 [02:05<1:30:49, 10.03it/s]
  2%|▏         | 993/55668 [02:05<2:37:05,  5.80it/s]
  2%|▏         | 995/55668 [02:06<2:14:14,  6.79it/s]
  2%|▏         | 996/55668 [02:06<2:14:26,  6.78it/s]
  2%|▏         | 997/55668 [02:06<2:12:56,  6.85it/s]
  2%|▏         | 998/55668 [02:06<2:05:04,  7.28it/s]
  2%|▏         | 1000/55668 [02:06<1:48:43,  8.38it/s]
  2%|▏         | 1002/55668 [02:06<1:39:33,  9.15it/s]
  2%|▏         | 1004/55668 [02:07<1:33:56,  9.70it/s]
  2%|▏         | 1006/55668 [02:07<1:30:05, 10.11it/s]
  2%|▏         | 1008/55668 [02:07<2:40:23,  5.68it/s]
  2%|▏         | 1010/55668 [02:08<2:20:46,  6.47it/s]
  2%|▏         | 1011/55668 [02:08<2:16:55,  6.65it/s]
  2%|▏         | 1012/55668 [02:08<2:09:42,  7.02it/s]
  2%|▏         | 1013/55668 [02:08<2:02:09,  7.46it/s]
  2%|▏         | 1015/55668 [02:08<1:47:44,  8.45it/s]
  2%|▏         | 1017/55668 [02:08<1:39:54,  9.12it/s]
  2%|▏         | 1019/55668 [02:09<1:35:09,  9.57it/s]
  2%|▏         | 1021/55668 [02:09<1:32:05,  9.89it/s]
  2%|▏         | 1023/55668 [02:09<1:28:45, 10.26it/s]
  2%|▏         | 1025/55668 [02:10<2:38:02,  5.76it/s]
  2%|▏         | 1027/55668 [02:10<2:14:13,  6.78it/s]
  2%|▏         | 1029/55668 [02:10<1:58:29,  7.69it/s]
  2%|▏         | 1031/55668 [02:10<1:47:47,  8.45it/s]
  2%|▏         | 1033/55668 [02:10<1:40:40,  9.05it/s]
  2%|▏         | 1035/55668 [02:10<1:35:29,  9.54it/s]
  2%|▏         | 1037/55668 [02:11<1:32:16,  9.87it/s]
  2%|▏         | 1039/55668 [02:11<1:29:55, 10.12it/s]
  2%|▏         | 1041/55668 [02:12<2:36:17,  5.83it/s]
  2%|▏         | 1043/55668 [02:12<2:14:28,  6.77it/s]
  2%|▏         | 1045/55668 [02:12<1:59:02,  7.65it/s]
  2%|▏         | 1047/55668 [02:12<1:48:17,  8.41it/s]
  2%|▏         | 1049/55668 [02:12<1:40:57,  9.02it/s]
  2%|▏         | 1051/55668 [02:12<1:36:21,  9.45it/s]
  2%|▏         | 1053/55668 [02:13<1:33:02,  9.78it/s]
  2%|▏         | 1055/55668 [02:13<1:33:24,  9.74it/s]
  2%|▏         | 1057/55668 [02:14<2:41:08,  5.65it/s]
  2%|▏         | 1059/55668 [02:14<2:18:24,  6.58it/s]
  2%|▏         | 1061/55668 [02:14<2:02:20,  7.44it/s]
  2%|▏         | 1063/55668 [02:14<1:51:10,  8.19it/s]
  2%|▏         | 1065/55668 [02:14<1:43:18,  8.81it/s]
  2%|▏         | 1067/55668 [02:14<1:37:10,  9.36it/s]
  2%|▏         | 1069/55668 [02:15<1:42:06,  8.91it/s]
  2%|▏         | 1070/55668 [02:15<1:46:20,  8.56it/s]
  2%|▏         | 1071/55668 [02:15<1:45:22,  8.64it/s]
  2%|▏         | 1072/55668 [02:16<3:22:29,  4.49it/s]
  2%|▏         | 1074/55668 [02:16<2:36:49,  5.80it/s]
  2%|▏         | 1076/55668 [02:16<2:10:54,  6.95it/s]
  2%|▏         | 1078/55668 [02:16<1:55:02,  7.91it/s]
  2%|▏         | 1080/55668 [02:16<1:44:56,  8.67it/s]
  2%|▏         | 1082/55668 [02:16<1:38:41,  9.22it/s]
  2%|▏         | 1084/55668 [02:17<1:34:38,  9.61it/s]
  2%|▏         | 1086/55668 [02:17<1:34:58,  9.58it/s]
  2%|▏         | 1088/55668 [02:18<2:49:26,  5.37it/s]
  2%|▏         | 1090/55668 [02:18<2:23:48,  6.33it/s]
  2%|▏         | 1092/55668 [02:18<2:06:08,  7.21it/s]
  2%|▏         | 1094/55668 [02:18<1:54:09,  7.97it/s]
  2%|▏         | 1096/55668 [02:18<1:44:46,  8.68it/s]
  2%|▏         | 1098/55668 [02:19<1:38:28,  9.24it/s]
  2%|▏         | 1100/55668 [02:19<1:35:01,  9.57it/s]
  2%|▏         | 1102/55668 [02:19<1:32:11,  9.86it/s]
  2%|▏         | 1104/55668 [02:20<2:37:50,  5.76it/s]
  2%|▏         | 1106/55668 [02:20<2:15:48,  6.70it/s]
  2%|▏         | 1108/55668 [02:20<2:00:29,  7.55it/s]
  2%|▏         | 1110/55668 [02:20<1:49:37,  8.29it/s]
  2%|▏         | 1112/55668 [02:20<1:42:07,  8.90it/s]
  2%|▏         | 1114/55668 [02:21<1:37:04,  9.37it/s]
  2%|▏         | 1116/55668 [02:21<1:32:54,  9.79it/s]
  2%|▏         | 1118/55668 [02:21<1:30:26, 10.05it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/oasst1-ckpt1268-adam/dim8192/grads-1120.pt, torch.Size([160, 8192])

  2%|▏         | 1120/55668 [02:22<2:36:57,  5.79it/s]
  2%|▏         | 1122/55668 [02:22<2:16:15,  6.67it/s]
  2%|▏         | 1124/55668 [02:22<2:01:38,  7.47it/s]
  2%|▏         | 1126/55668 [02:22<1:51:33,  8.15it/s]
  2%|▏         | 1127/55668 [02:22<1:48:14,  8.40it/s]
  2%|▏         | 1129/55668 [02:22<1:40:14,  9.07it/s]
  2%|▏         | 1131/55668 [02:23<1:35:02,  9.56it/s]
  2%|▏         | 1133/55668 [02:23<1:30:53, 10.00it/s]
  2%|▏         | 1135/55668 [02:23<1:28:53, 10.22it/s]
  2%|▏         | 1137/55668 [02:24<2:37:38,  5.77it/s]
  2%|▏         | 1139/55668 [02:24<2:20:28,  6.47it/s]
  2%|▏         | 1140/55668 [02:24<2:13:04,  6.83it/s]
  2%|▏         | 1142/55668 [02:24<1:58:10,  7.69it/s]
  2%|▏         | 1144/55668 [02:24<1:48:18,  8.39it/s]
  2%|▏         | 1145/55668 [02:25<1:45:22,  8.62it/s]
  2%|▏         | 1147/55668 [02:25<1:38:14,  9.25it/s]
  2%|▏         | 1149/55668 [02:25<1:34:21,  9.63it/s]
  2%|▏         | 1151/55668 [02:25<1:31:38,  9.91it/s]
  2%|▏         | 1153/55668 [02:26<2:41:03,  5.64it/s]
  2%|▏         | 1155/55668 [02:26<2:18:35,  6.56it/s]
  2%|▏         | 1157/55668 [02:26<2:02:51,  7.40it/s]
  2%|▏         | 1159/55668 [02:26<1:51:13,  8.17it/s]
  2%|▏         | 1161/55668 [02:27<1:43:33,  8.77it/s]
  2%|▏         | 1163/55668 [02:27<1:38:37,  9.21it/s]
  2%|▏         | 1165/55668 [02:27<1:34:16,  9.64it/s]
  2%|▏         | 1167/55668 [02:27<1:31:56,  9.88it/s]
  2%|▏         | 1169/55668 [02:28<2:38:13,  5.74it/s]
  2%|▏         | 1171/55668 [02:28<2:15:04,  6.72it/s]
  2%|▏         | 1173/55668 [02:28<1:59:52,  7.58it/s]
  2%|▏         | 1175/55668 [02:28<1:49:46,  8.27it/s]
  2%|▏         | 1177/55668 [02:29<1:42:52,  8.83it/s]
  2%|▏         | 1179/55668 [02:29<1:37:47,  9.29it/s]
  2%|▏         | 1181/55668 [02:29<1:34:39,  9.59it/s]
  2%|▏         | 1183/55668 [02:29<1:32:19,  9.84it/s]
  2%|▏         | 1185/55668 [02:30<2:37:54,  5.75it/s]
  2%|▏         | 1187/55668 [02:30<2:16:02,  6.67it/s]
  2%|▏         | 1189/55668 [02:30<2:01:49,  7.45it/s]
  2%|▏         | 1191/55668 [02:30<1:50:35,  8.21it/s]
  2%|▏         | 1193/55668 [02:31<1:41:20,  8.96it/s]
  2%|▏         | 1195/55668 [02:31<1:37:12,  9.34it/s]
  2%|▏         | 1197/55668 [02:31<1:34:27,  9.61it/s]
  2%|▏         | 1199/55668 [02:31<1:33:30,  9.71it/s]
  2%|▏         | 1201/55668 [02:32<2:39:15,  5.70it/s]
  2%|▏         | 1203/55668 [02:32<2:17:23,  6.61it/s]
  2%|▏         | 1205/55668 [02:32<2:01:19,  7.48it/s]
  2%|▏         | 1207/55668 [02:32<1:50:15,  8.23it/s]
  2%|▏         | 1209/55668 [02:33<1:42:45,  8.83it/s]
  2%|▏         | 1211/55668 [02:33<1:37:13,  9.34it/s]
  2%|▏         | 1213/55668 [02:33<1:33:55,  9.66it/s]
  2%|▏         | 1215/55668 [02:33<1:31:41,  9.90it/s]
  2%|▏         | 1217/55668 [02:34<2:38:33,  5.72it/s]
  2%|▏         | 1218/55668 [02:34<2:27:03,  6.17it/s]
  2%|▏         | 1220/55668 [02:34<2:06:21,  7.18it/s]
  2%|▏         | 1222/55668 [02:34<1:52:37,  8.06it/s]
  2%|▏         | 1224/55668 [02:35<1:44:03,  8.72it/s]
  2%|▏         | 1226/55668 [02:35<1:38:01,  9.26it/s]
  2%|▏         | 1228/55668 [02:35<1:34:05,  9.64it/s]
  2%|▏         | 1230/55668 [02:35<1:31:08,  9.95it/s]
  2%|▏         | 1232/55668 [02:36<2:43:47,  5.54it/s]
  2%|▏         | 1234/55668 [02:36<2:19:53,  6.49it/s]
  2%|▏         | 1236/55668 [02:36<2:03:02,  7.37it/s]
  2%|▏         | 1238/55668 [02:36<1:52:22,  8.07it/s]
  2%|▏         | 1240/55668 [02:37<1:43:55,  8.73it/s]
  2%|▏         | 1242/55668 [02:37<1:38:36,  9.20it/s]
