/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.06s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.57s/it]
  1%|          | 485/55668 [01:01<1:57:33,  7.82it/s]
  1%|          | 487/55668 [01:01<1:47:43,  8.54it/s]
  1%|          | 488/55668 [01:01<1:49:44,  8.38it/s]
  1%|          | 489/55668 [01:01<1:47:36,  8.55it/s]
  1%|          | 491/55668 [01:01<1:38:36,  9.33it/s]
  1%|          | 493/55668 [01:02<1:33:27,  9.84it/s]
  1%|          | 495/55668 [01:02<1:30:36, 10.15it/s]
  1%|          | 497/55668 [01:02<2:41:48,  5.68it/s]
  1%|          | 499/55668 [01:03<2:17:06,  6.71it/s]
  1%|          | 501/55668 [01:03<2:00:22,  7.64it/s]
  1%|          | 503/55668 [01:03<1:49:26,  8.40it/s]
  1%|          | 505/55668 [01:03<1:42:07,  9.00it/s]
  1%|          | 507/55668 [01:03<1:37:53,  9.39it/s]
  1%|          | 509/55668 [01:04<1:37:26,  9.43it/s]
  1%|          | 511/55668 [01:04<1:36:13,  9.55it/s]
  1%|          | 512/55668 [01:04<2:58:47,  5.14it/s]
  1%|          | 514/55668 [01:05<2:29:02,  6.17it/s]
  1%|          | 516/55668 [01:05<2:08:29,  7.15it/s]
  1%|          | 518/55668 [01:05<1:53:32,  8.10it/s]
  1%|          | 520/55668 [01:05<1:44:19,  8.81it/s]
  1%|          | 522/55668 [01:05<1:38:32,  9.33it/s]
  1%|          | 524/55668 [01:06<1:34:40,  9.71it/s]
  1%|          | 526/55668 [01:06<1:31:26, 10.05it/s]
  1%|          | 528/55668 [01:06<2:38:49,  5.79it/s]
  1%|          | 530/55668 [01:07<2:16:45,  6.72it/s]
  1%|          | 532/55668 [01:07<2:00:47,  7.61it/s]
  1%|          | 534/55668 [01:07<1:49:38,  8.38it/s]
  1%|          | 536/55668 [01:07<2:02:12,  7.52it/s]
  1%|          | 538/55668 [01:07<1:51:23,  8.25it/s]
  1%|          | 540/55668 [01:08<1:43:30,  8.88it/s]
  1%|          | 542/55668 [01:08<1:38:02,  9.37it/s]
  1%|          | 544/55668 [01:09<2:43:07,  5.63it/s]
  1%|          | 546/55668 [01:09<2:21:16,  6.50it/s]
  1%|          | 548/55668 [01:09<2:05:15,  7.33it/s]
  1%|          | 549/55668 [01:09<1:59:33,  7.68it/s]
  1%|          | 550/55668 [01:09<1:55:07,  7.98it/s]
  1%|          | 552/55668 [01:09<1:45:06,  8.74it/s]
  1%|          | 554/55668 [01:09<1:38:14,  9.35it/s]
  1%|          | 556/55668 [01:10<1:33:43,  9.80it/s]
  1%|          | 558/55668 [01:10<1:30:30, 10.15it/s]
  1%|          | 560/55668 [01:11<2:39:44,  5.75it/s]
  1%|          | 562/55668 [01:11<2:16:39,  6.72it/s]
  1%|          | 564/55668 [01:11<2:00:27,  7.62it/s]
  1%|          | 566/55668 [01:11<1:49:53,  8.36it/s]
  1%|          | 568/55668 [01:11<1:42:43,  8.94it/s]
  1%|          | 570/55668 [01:11<1:36:55,  9.48it/s]
  1%|          | 572/55668 [01:12<1:33:35,  9.81it/s]
  1%|          | 574/55668 [01:12<1:31:22, 10.05it/s]
  1%|          | 576/55668 [01:13<2:41:12,  5.70it/s]
  1%|          | 578/55668 [01:13<2:18:15,  6.64it/s]
  1%|          | 580/55668 [01:13<2:02:08,  7.52it/s]
  1%|          | 582/55668 [01:13<1:50:56,  8.28it/s]
  1%|          | 584/55668 [01:13<1:42:47,  8.93it/s]
  1%|          | 586/55668 [01:13<1:37:38,  9.40it/s]
  1%|          | 588/55668 [01:14<1:35:08,  9.65it/s]
  1%|          | 590/55668 [01:14<1:32:30,  9.92it/s]
  1%|          | 592/55668 [01:15<2:39:35,  5.75it/s]
  1%|          | 594/55668 [01:15<2:17:37,  6.67it/s]
  1%|          | 596/55668 [01:15<2:02:09,  7.51it/s]
  1%|          | 598/55668 [01:15<1:51:22,  8.24it/s]
  1%|          | 600/55668 [01:15<1:43:43,  8.85it/s]
  1%|          | 602/55668 [01:15<1:37:48,  9.38it/s]
  1%|          | 604/55668 [01:16<1:39:35,  9.21it/s]
  1%|          | 605/55668 [01:16<1:39:00,  9.27it/s]
  1%|          | 607/55668 [01:16<1:34:54,  9.67it/s]
  1%|          | 609/55668 [01:17<2:46:58,  5.50it/s]
  1%|          | 611/55668 [01:17<2:21:20,  6.49it/s]
  1%|          | 613/55668 [01:17<2:04:01,  7.40it/s]
  1%|          | 615/55668 [01:17<1:52:04,  8.19it/s]
  1%|          | 617/55668 [01:17<1:44:09,  8.81it/s]
  1%|          | 619/55668 [01:18<1:39:42,  9.20it/s]
  1%|          | 621/55668 [01:18<1:37:28,  9.41it/s]
  1%|          | 623/55668 [01:18<1:47:05,  8.57it/s]
  1%|          | 624/55668 [01:19<3:07:44,  4.89it/s]
  1%|          | 626/55668 [01:19<2:33:30,  5.98it/s]
  1%|          | 628/55668 [01:19<2:11:27,  6.98it/s]
  1%|          | 630/55668 [01:19<1:56:18,  7.89it/s]
  1%|          | 632/55668 [01:19<1:46:43,  8.59it/s]
  1%|          | 634/55668 [01:20<1:39:52,  9.18it/s]
  1%|          | 636/55668 [01:20<1:34:54,  9.66it/s]
  1%|          | 638/55668 [01:20<1:31:39, 10.01it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/oasst1-ckpt845-adam/dim8192/grads-640.pt, torch.Size([160, 8192])

  1%|          | 640/55668 [01:21<2:44:35,  5.57it/s]
  1%|          | 642/55668 [01:21<2:20:50,  6.51it/s]
  1%|          | 644/55668 [01:21<2:04:04,  7.39it/s]
  1%|          | 646/55668 [01:21<1:52:12,  8.17it/s]
  1%|          | 648/55668 [01:21<1:45:25,  8.70it/s]
  1%|          | 650/55668 [01:22<1:40:01,  9.17it/s]
  1%|          | 652/55668 [01:22<1:35:58,  9.55it/s]
  1%|          | 654/55668 [01:22<1:33:14,  9.83it/s]
  1%|          | 656/55668 [01:23<2:41:45,  5.67it/s]
  1%|          | 658/55668 [01:23<2:18:28,  6.62it/s]
  1%|          | 660/55668 [01:23<2:02:56,  7.46it/s]
  1%|          | 662/55668 [01:23<1:51:35,  8.22it/s]
  1%|          | 664/55668 [01:24<1:43:27,  8.86it/s]
  1%|          | 666/55668 [01:24<1:37:46,  9.38it/s]
  1%|          | 668/55668 [01:24<1:34:01,  9.75it/s]
  1%|          | 670/55668 [01:24<1:31:25, 10.03it/s]
  1%|          | 672/55668 [01:25<2:38:08,  5.80it/s]
  1%|          | 674/55668 [01:25<2:16:35,  6.71it/s]
  1%|          | 676/55668 [01:25<2:01:11,  7.56it/s]
  1%|          | 677/55668 [01:25<2:04:41,  7.35it/s]
  1%|          | 678/55668 [01:25<2:01:19,  7.55it/s]
  1%|          | 680/55668 [01:26<1:49:14,  8.39it/s]
  1%|          | 682/55668 [01:26<1:41:21,  9.04it/s]
  1%|          | 684/55668 [01:26<1:36:47,  9.47it/s]
  1%|          | 685/55668 [01:26<1:38:22,  9.31it/s]
  1%|          | 686/55668 [01:26<1:38:15,  9.33it/s]
  1%|          | 688/55668 [01:27<3:00:05,  5.09it/s]
  1%|          | 690/55668 [01:27<2:26:53,  6.24it/s]
  1%|          | 692/55668 [01:27<2:06:27,  7.25it/s]
  1%|          | 694/55668 [01:27<1:53:18,  8.09it/s]
  1%|▏         | 696/55668 [01:28<1:44:16,  8.79it/s]
  1%|▏         | 698/55668 [01:28<1:37:24,  9.41it/s]
  1%|▏         | 700/55668 [01:28<1:33:36,  9.79it/s]
  1%|▏         | 702/55668 [01:28<1:30:04, 10.17it/s]
  1%|▏         | 704/55668 [01:29<2:38:15,  5.79it/s]
  1%|▏         | 706/55668 [01:29<2:16:15,  6.72it/s]
  1%|▏         | 708/55668 [01:29<2:00:26,  7.61it/s]
  1%|▏         | 710/55668 [01:29<1:49:53,  8.34it/s]
  1%|▏         | 712/55668 [01:30<1:42:54,  8.90it/s]
  1%|▏         | 714/55668 [01:30<1:40:20,  9.13it/s]
  1%|▏         | 716/55668 [01:30<1:35:53,  9.55it/s]
  1%|▏         | 718/55668 [01:30<1:32:50,  9.86it/s]
  1%|▏         | 720/55668 [01:31<2:39:11,  5.75it/s]
  1%|▏         | 722/55668 [01:31<2:17:34,  6.66it/s]
  1%|▏         | 724/55668 [01:31<2:01:21,  7.55it/s]
  1%|▏         | 726/55668 [01:31<1:50:14,  8.31it/s]
  1%|▏         | 728/55668 [01:32<1:42:38,  8.92it/s]
  1%|▏         | 730/55668 [01:32<1:37:00,  9.44it/s]
  1%|▏         | 732/55668 [01:32<1:33:14,  9.82it/s]
  1%|▏         | 734/55668 [01:32<1:31:08, 10.05it/s]
  1%|▏         | 736/55668 [01:33<2:38:01,  5.79it/s]
  1%|▏         | 738/55668 [01:33<2:16:12,  6.72it/s]
  1%|▏         | 740/55668 [01:33<2:01:01,  7.56it/s]
  1%|▏         | 742/55668 [01:33<1:50:26,  8.29it/s]
  1%|▏         | 744/55668 [01:34<1:42:48,  8.90it/s]
  1%|▏         | 746/55668 [01:34<1:37:42,  9.37it/s]
  1%|▏         | 748/55668 [01:34<1:33:23,  9.80it/s]
  1%|▏         | 750/55668 [01:34<1:30:27, 10.12it/s]
  1%|▏         | 752/55668 [01:35<2:37:27,  5.81it/s]
  1%|▏         | 754/55668 [01:35<2:15:54,  6.73it/s]
  1%|▏         | 756/55668 [01:35<1:59:55,  7.63it/s]
  1%|▏         | 758/55668 [01:35<1:49:37,  8.35it/s]
  1%|▏         | 760/55668 [01:36<1:41:54,  8.98it/s]
  1%|▏         | 762/55668 [01:36<1:36:43,  9.46it/s]
  1%|▏         | 764/55668 [01:36<1:33:35,  9.78it/s]
  1%|▏         | 766/55668 [01:36<1:30:48, 10.08it/s]
  1%|▏         | 768/55668 [01:37<2:38:03,  5.79it/s]
  1%|▏         | 769/55668 [01:37<2:28:42,  6.15it/s]
  1%|▏         | 770/55668 [01:37<2:27:42,  6.19it/s]
  1%|▏         | 771/55668 [01:37<2:17:49,  6.64it/s]
  1%|▏         | 773/55668 [01:37<1:57:42,  7.77it/s]
  1%|▏         | 774/55668 [01:37<1:52:02,  8.17it/s]
  1%|▏         | 776/55668 [01:38<1:41:17,  9.03it/s]
  1%|▏         | 778/55668 [01:38<1:35:24,  9.59it/s]
  1%|▏         | 780/55668 [01:38<1:31:52,  9.96it/s]
  1%|▏         | 782/55668 [01:38<1:29:31, 10.22it/s]
  1%|▏         | 784/55668 [01:39<2:40:47,  5.69it/s]
  1%|▏         | 786/55668 [01:39<2:18:00,  6.63it/s]
  1%|▏         | 788/55668 [01:39<2:01:55,  7.50it/s]
  1%|▏         | 790/55668 [01:39<1:49:50,  8.33it/s]
  1%|▏         | 792/55668 [01:40<1:42:36,  8.91it/s]
  1%|▏         | 794/55668 [01:40<1:36:33,  9.47it/s]
  1%|▏         | 796/55668 [01:40<1:33:01,  9.83it/s]
  1%|▏         | 798/55668 [01:40<1:30:05, 10.15it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/oasst1-ckpt845-adam/dim8192/grads-800.pt, torch.Size([160, 8192])

  1%|▏         | 800/55668 [01:41<2:40:22,  5.70it/s]
  1%|▏         | 802/55668 [01:41<2:17:11,  6.67it/s]
  1%|▏         | 804/55668 [01:41<2:00:32,  7.59it/s]
  1%|▏         | 806/55668 [01:41<1:49:15,  8.37it/s]
  1%|▏         | 808/55668 [01:42<1:41:59,  8.96it/s]
  1%|▏         | 810/55668 [01:42<1:39:19,  9.21it/s]
  1%|▏         | 812/55668 [01:42<1:45:29,  8.67it/s]
  1%|▏         | 813/55668 [01:42<1:50:10,  8.30it/s]
  1%|▏         | 814/55668 [01:42<1:48:06,  8.46it/s]
  1%|▏         | 816/55668 [01:43<3:03:06,  4.99it/s]
  1%|▏         | 818/55668 [01:43<2:29:31,  6.11it/s]
  1%|▏         | 820/55668 [01:44<2:19:35,  6.55it/s]
  1%|▏         | 821/55668 [01:44<2:21:55,  6.44it/s]
  1%|▏         | 822/55668 [01:44<2:31:40,  6.03it/s]
  1%|▏         | 823/55668 [01:44<2:22:58,  6.39it/s]
  1%|▏         | 824/55668 [01:44<2:15:14,  6.76it/s]
  1%|▏         | 825/55668 [01:44<2:05:28,  7.28it/s]
  1%|▏         | 827/55668 [01:44<1:47:52,  8.47it/s]
  1%|▏         | 829/55668 [01:45<1:38:50,  9.25it/s]
  1%|▏         | 831/55668 [01:45<1:33:52,  9.74it/s]
  1%|▏         | 832/55668 [01:45<3:03:48,  4.97it/s]
  1%|▏         | 834/55668 [01:46<2:28:09,  6.17it/s]
  2%|▏         | 836/55668 [01:46<2:06:41,  7.21it/s]
  2%|▏         | 838/55668 [01:46<1:52:59,  8.09it/s]
  2%|▏         | 840/55668 [01:46<1:43:33,  8.82it/s]
  2%|▏         | 842/55668 [01:46<1:36:46,  9.44it/s]
  2%|▏         | 844/55668 [01:46<1:33:20,  9.79it/s]
  2%|▏         | 846/55668 [01:47<1:31:01, 10.04it/s]
  2%|▏         | 848/55668 [01:47<2:38:43,  5.76it/s]
  2%|▏         | 850/55668 [01:48<2:16:12,  6.71it/s]
  2%|▏         | 852/55668 [01:48<2:00:03,  7.61it/s]
  2%|▏         | 854/55668 [01:48<1:49:42,  8.33it/s]
  2%|▏         | 856/55668 [01:48<1:42:30,  8.91it/s]
  2%|▏         | 858/55668 [01:48<1:37:01,  9.42it/s]
  2%|▏         | 860/55668 [01:48<1:33:25,  9.78it/s]
  2%|▏         | 862/55668 [01:49<1:30:33, 10.09it/s]
  2%|▏         | 864/55668 [01:49<2:37:24,  5.80it/s]
  2%|▏         | 866/55668 [01:50<2:15:47,  6.73it/s]
  2%|▏         | 868/55668 [01:50<2:03:03,  7.42it/s]
  2%|▏         | 870/55668 [01:50<1:51:33,  8.19it/s]
  2%|▏         | 872/55668 [01:50<1:43:23,  8.83it/s]
  2%|▏         | 874/55668 [01:50<1:38:08,  9.30it/s]
  2%|▏         | 876/55668 [01:50<1:34:18,  9.68it/s]
  2%|▏         | 878/55668 [01:51<1:31:27,  9.99it/s]
  2%|▏         | 880/55668 [01:51<2:37:26,  5.80it/s]
  2%|▏         | 882/55668 [01:52<2:15:44,  6.73it/s]
  2%|▏         | 884/55668 [01:52<2:00:09,  7.60it/s]
  2%|▏         | 886/55668 [01:52<1:49:49,  8.31it/s]
  2%|▏         | 887/55668 [01:52<1:46:50,  8.55it/s]
  2%|▏         | 889/55668 [01:52<1:40:22,  9.10it/s]
  2%|▏         | 891/55668 [01:52<1:35:39,  9.54it/s]
  2%|▏         | 893/55668 [01:53<1:31:49,  9.94it/s]
  2%|▏         | 895/55668 [01:53<1:29:05, 10.25it/s]
  2%|▏         | 897/55668 [01:53<2:37:47,  5.79it/s]
  2%|▏         | 899/55668 [01:54<2:15:00,  6.76it/s]
  2%|▏         | 901/55668 [01:54<1:59:12,  7.66it/s]
  2%|▏         | 902/55668 [01:54<1:57:49,  7.75it/s]
  2%|▏         | 903/55668 [01:54<1:54:16,  7.99it/s]
  2%|▏         | 905/55668 [01:54<1:44:06,  8.77it/s]
  2%|▏         | 907/55668 [01:54<1:37:00,  9.41it/s]
  2%|▏         | 909/55668 [01:55<1:32:40,  9.85it/s]
  2%|▏         | 911/55668 [01:55<1:29:56, 10.15it/s]
  2%|▏         | 913/55668 [01:55<2:40:11,  5.70it/s]
  2%|▏         | 915/55668 [01:56<2:17:24,  6.64it/s]
  2%|▏         | 917/55668 [01:56<2:01:38,  7.50it/s]
  2%|▏         | 919/55668 [01:56<1:52:18,  8.13it/s]
  2%|▏         | 921/55668 [01:56<1:42:55,  8.87it/s]
  2%|▏         | 923/55668 [01:56<1:37:06,  9.40it/s]
  2%|▏         | 925/55668 [01:57<1:32:49,  9.83it/s]
  2%|▏         | 927/55668 [01:57<1:30:45, 10.05it/s]
  2%|▏         | 929/55668 [01:57<2:37:49,  5.78it/s]
  2%|▏         | 931/55668 [01:58<2:16:01,  6.71it/s]
  2%|▏         | 933/55668 [01:58<2:01:01,  7.54it/s]
  2%|▏         | 935/55668 [01:58<1:49:48,  8.31it/s]
  2%|▏         | 937/55668 [01:58<1:41:45,  8.96it/s]
  2%|▏         | 939/55668 [01:58<1:36:23,  9.46it/s]
  2%|▏         | 941/55668 [01:59<1:32:54,  9.82it/s]
  2%|▏         | 943/55668 [01:59<1:30:24, 10.09it/s]
  2%|▏         | 945/55668 [01:59<2:37:11,  5.80it/s]
  2%|▏         | 947/55668 [02:00<2:14:20,  6.79it/s]
  2%|▏         | 949/55668 [02:00<1:58:46,  7.68it/s]
  2%|▏         | 951/55668 [02:00<1:48:24,  8.41it/s]
  2%|▏         | 953/55668 [02:00<1:41:29,  8.99it/s]
  2%|▏         | 955/55668 [02:00<1:35:36,  9.54it/s]
  2%|▏         | 957/55668 [02:01<1:32:29,  9.86it/s]
  2%|▏         | 959/55668 [02:01<1:29:51, 10.15it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/oasst1-ckpt845-adam/dim8192/grads-960.pt, torch.Size([160, 8192])

  2%|▏         | 961/55668 [02:01<2:36:40,  5.82it/s]
  2%|▏         | 963/55668 [02:02<2:15:06,  6.75it/s]
  2%|▏         | 965/55668 [02:02<1:59:51,  7.61it/s]
  2%|▏         | 967/55668 [02:02<1:49:16,  8.34it/s]
  2%|▏         | 969/55668 [02:02<1:44:15,  8.74it/s]
  2%|▏         | 971/55668 [02:02<1:38:45,  9.23it/s]
  2%|▏         | 973/55668 [02:03<1:35:36,  9.53it/s]
  2%|▏         | 975/55668 [02:03<1:32:15,  9.88it/s]
  2%|▏         | 977/55668 [02:03<2:38:27,  5.75it/s]
  2%|▏         | 979/55668 [02:04<2:16:15,  6.69it/s]
  2%|▏         | 981/55668 [02:04<2:01:06,  7.53it/s]
  2%|▏         | 983/55668 [02:04<1:49:55,  8.29it/s]
  2%|▏         | 985/55668 [02:04<1:42:34,  8.89it/s]
  2%|▏         | 987/55668 [02:04<1:37:24,  9.36it/s]
  2%|▏         | 989/55668 [02:05<1:33:41,  9.73it/s]
  2%|▏         | 991/55668 [02:05<1:30:44, 10.04it/s]
  2%|▏         | 993/55668 [02:05<2:37:34,  5.78it/s]
  2%|▏         | 995/55668 [02:06<2:14:34,  6.77it/s]
  2%|▏         | 996/55668 [02:06<2:14:42,  6.76it/s]
  2%|▏         | 997/55668 [02:06<2:13:08,  6.84it/s]
  2%|▏         | 998/55668 [02:06<2:05:11,  7.28it/s]
  2%|▏         | 1000/55668 [02:06<1:48:43,  8.38it/s]
  2%|▏         | 1002/55668 [02:06<1:39:56,  9.12it/s]
  2%|▏         | 1004/55668 [02:07<1:34:15,  9.67it/s]
  2%|▏         | 1006/55668 [02:07<1:30:19, 10.09it/s]
  2%|▏         | 1008/55668 [02:07<2:40:40,  5.67it/s]
  2%|▏         | 1010/55668 [02:08<2:21:00,  6.46it/s]
  2%|▏         | 1011/55668 [02:08<2:17:01,  6.65it/s]
  2%|▏         | 1012/55668 [02:08<2:09:46,  7.02it/s]
  2%|▏         | 1013/55668 [02:08<2:02:07,  7.46it/s]
  2%|▏         | 1015/55668 [02:08<1:47:40,  8.46it/s]
  2%|▏         | 1017/55668 [02:08<1:39:45,  9.13it/s]
  2%|▏         | 1019/55668 [02:09<1:35:01,  9.59it/s]
  2%|▏         | 1021/55668 [02:09<1:31:56,  9.91it/s]
  2%|▏         | 1023/55668 [02:09<1:28:37, 10.28it/s]
  2%|▏         | 1025/55668 [02:10<2:38:03,  5.76it/s]
  2%|▏         | 1027/55668 [02:10<2:14:13,  6.79it/s]
  2%|▏         | 1029/55668 [02:10<1:58:26,  7.69it/s]
  2%|▏         | 1031/55668 [02:10<1:47:38,  8.46it/s]
  2%|▏         | 1033/55668 [02:10<1:40:37,  9.05it/s]
  2%|▏         | 1035/55668 [02:10<1:35:32,  9.53it/s]
  2%|▏         | 1037/55668 [02:11<1:32:14,  9.87it/s]
  2%|▏         | 1039/55668 [02:11<1:29:51, 10.13it/s]
  2%|▏         | 1041/55668 [02:12<2:36:07,  5.83it/s]
  2%|▏         | 1043/55668 [02:12<2:14:22,  6.77it/s]
  2%|▏         | 1045/55668 [02:12<1:59:00,  7.65it/s]
  2%|▏         | 1047/55668 [02:12<1:48:16,  8.41it/s]
  2%|▏         | 1049/55668 [02:12<1:40:56,  9.02it/s]
  2%|▏         | 1051/55668 [02:12<1:36:20,  9.45it/s]
  2%|▏         | 1053/55668 [02:13<1:33:02,  9.78it/s]
  2%|▏         | 1055/55668 [02:13<1:33:24,  9.74it/s]
  2%|▏         | 1057/55668 [02:14<2:41:02,  5.65it/s]
  2%|▏         | 1059/55668 [02:14<2:18:19,  6.58it/s]
  2%|▏         | 1061/55668 [02:14<2:02:17,  7.44it/s]
  2%|▏         | 1063/55668 [02:14<1:51:05,  8.19it/s]
  2%|▏         | 1065/55668 [02:14<1:43:12,  8.82it/s]
  2%|▏         | 1067/55668 [02:14<1:37:07,  9.37it/s]
  2%|▏         | 1069/55668 [02:15<1:42:06,  8.91it/s]
  2%|▏         | 1070/55668 [02:15<1:46:17,  8.56it/s]
  2%|▏         | 1071/55668 [02:15<1:45:08,  8.65it/s]
  2%|▏         | 1072/55668 [02:16<3:22:26,  4.49it/s]
  2%|▏         | 1074/55668 [02:16<2:36:56,  5.80it/s]
  2%|▏         | 1076/55668 [02:16<2:10:54,  6.95it/s]
  2%|▏         | 1078/55668 [02:16<1:54:53,  7.92it/s]
  2%|▏         | 1080/55668 [02:16<1:44:41,  8.69it/s]
  2%|▏         | 1082/55668 [02:17<1:38:25,  9.24it/s]
  2%|▏         | 1084/55668 [02:17<1:34:20,  9.64it/s]
  2%|▏         | 1086/55668 [02:17<1:34:44,  9.60it/s]
  2%|▏         | 1088/55668 [02:18<2:49:22,  5.37it/s]
  2%|▏         | 1090/55668 [02:18<2:23:42,  6.33it/s]
  2%|▏         | 1092/55668 [02:18<2:06:01,  7.22it/s]
  2%|▏         | 1094/55668 [02:18<1:54:01,  7.98it/s]
  2%|▏         | 1096/55668 [02:18<1:44:34,  8.70it/s]
  2%|▏         | 1098/55668 [02:19<1:38:16,  9.26it/s]
  2%|▏         | 1100/55668 [02:19<1:34:51,  9.59it/s]
  2%|▏         | 1102/55668 [02:19<1:32:01,  9.88it/s]
  2%|▏         | 1104/55668 [02:20<2:38:04,  5.75it/s]
  2%|▏         | 1106/55668 [02:20<2:15:53,  6.69it/s]
  2%|▏         | 1108/55668 [02:20<2:00:25,  7.55it/s]
  2%|▏         | 1110/55668 [02:20<1:49:31,  8.30it/s]
  2%|▏         | 1112/55668 [02:20<1:41:57,  8.92it/s]
  2%|▏         | 1114/55668 [02:21<1:36:50,  9.39it/s]
  2%|▏         | 1116/55668 [02:21<1:32:38,  9.81it/s]
  2%|▏         | 1118/55668 [02:21<1:30:15, 10.07it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/oasst1-ckpt845-adam/dim8192/grads-1120.pt, torch.Size([160, 8192])

  2%|▏         | 1120/55668 [02:22<2:37:33,  5.77it/s]
  2%|▏         | 1122/55668 [02:22<2:16:41,  6.65it/s]
  2%|▏         | 1124/55668 [02:22<2:01:48,  7.46it/s]
  2%|▏         | 1126/55668 [02:22<1:51:36,  8.15it/s]
  2%|▏         | 1127/55668 [02:22<1:48:19,  8.39it/s]
  2%|▏         | 1129/55668 [02:23<1:40:11,  9.07it/s]
  2%|▏         | 1131/55668 [02:23<1:34:53,  9.58it/s]
  2%|▏         | 1133/55668 [02:23<1:30:52, 10.00it/s]
  2%|▏         | 1135/55668 [02:23<1:28:52, 10.23it/s]
  2%|▏         | 1137/55668 [02:24<2:37:43,  5.76it/s]
  2%|▏         | 1139/55668 [02:24<2:20:30,  6.47it/s]
  2%|▏         | 1140/55668 [02:24<2:13:05,  6.83it/s]
  2%|▏         | 1142/55668 [02:24<1:58:07,  7.69it/s]
  2%|▏         | 1144/55668 [02:24<1:48:07,  8.40it/s]
  2%|▏         | 1145/55668 [02:25<1:45:15,  8.63it/s]
  2%|▏         | 1147/55668 [02:25<1:38:03,  9.27it/s]
  2%|▏         | 1149/55668 [02:25<1:34:35,  9.61it/s]
  2%|▏         | 1151/55668 [02:25<1:31:17,  9.95it/s]
  2%|▏         | 1153/55668 [02:26<2:40:14,  5.67it/s]
  2%|▏         | 1155/55668 [02:26<2:17:27,  6.61it/s]
  2%|▏         | 1157/55668 [02:26<2:01:27,  7.48it/s]
  2%|▏         | 1159/55668 [02:26<1:49:44,  8.28it/s]
  2%|▏         | 1161/55668 [02:27<1:42:04,  8.90it/s]
  2%|▏         | 1163/55668 [02:27<1:36:58,  9.37it/s]
  2%|▏         | 1165/55668 [02:27<1:32:33,  9.81it/s]
  2%|▏         | 1167/55668 [02:27<1:30:12, 10.07it/s]
  2%|▏         | 1169/55668 [02:28<2:36:32,  5.80it/s]
  2%|▏         | 1171/55668 [02:28<2:13:54,  6.78it/s]
  2%|▏         | 1173/55668 [02:28<1:58:58,  7.63it/s]
  2%|▏         | 1175/55668 [02:28<1:49:03,  8.33it/s]
  2%|▏         | 1177/55668 [02:29<1:42:21,  8.87it/s]
  2%|▏         | 1179/55668 [02:29<1:37:26,  9.32it/s]
  2%|▏         | 1181/55668 [02:29<1:34:16,  9.63it/s]
  2%|▏         | 1183/55668 [02:29<1:31:57,  9.88it/s]
  2%|▏         | 1185/55668 [02:30<2:37:34,  5.76it/s]
  2%|▏         | 1187/55668 [02:30<2:15:45,  6.69it/s]
  2%|▏         | 1189/55668 [02:30<2:01:34,  7.47it/s]
  2%|▏         | 1191/55668 [02:30<1:50:18,  8.23it/s]
  2%|▏         | 1193/55668 [02:31<1:41:05,  8.98it/s]
  2%|▏         | 1195/55668 [02:31<1:37:01,  9.36it/s]
  2%|▏         | 1197/55668 [02:31<1:34:13,  9.64it/s]
  2%|▏         | 1199/55668 [02:31<1:33:17,  9.73it/s]
  2%|▏         | 1201/55668 [02:32<2:39:13,  5.70it/s]
  2%|▏         | 1203/55668 [02:32<2:17:19,  6.61it/s]
  2%|▏         | 1205/55668 [02:32<2:01:08,  7.49it/s]
  2%|▏         | 1207/55668 [02:32<1:50:03,  8.25it/s]
  2%|▏         | 1209/55668 [02:33<1:42:33,  8.85it/s]
  2%|▏         | 1211/55668 [02:33<1:37:02,  9.35it/s]
  2%|▏         | 1213/55668 [02:33<1:33:44,  9.68it/s]
  2%|▏         | 1215/55668 [02:33<1:31:26,  9.92it/s]
  2%|▏         | 1217/55668 [02:34<2:38:09,  5.74it/s]
  2%|▏         | 1218/55668 [02:34<2:26:50,  6.18it/s]
  2%|▏         | 1220/55668 [02:34<2:06:04,  7.20it/s]
  2%|▏         | 1222/55668 [02:34<1:52:19,  8.08it/s]
  2%|▏         | 1224/55668 [02:34<1:43:44,  8.75it/s]
  2%|▏         | 1226/55668 [02:35<1:37:46,  9.28it/s]
  2%|▏         | 1228/55668 [02:35<1:33:49,  9.67it/s]
  2%|▏         | 1230/55668 [02:35<1:30:49,  9.99it/s]
  2%|▏         | 1232/55668 [02:36<2:43:35,  5.55it/s]
  2%|▏         | 1234/55668 [02:36<2:19:42,  6.49it/s]
  2%|▏         | 1236/55668 [02:36<2:02:50,  7.38it/s]
  2%|▏         | 1238/55668 [02:36<1:52:18,  8.08it/s]
  2%|▏         | 1240/55668 [02:37<1:43:53,  8.73it/s]
