/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.73s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.65s/it]
  1%|          | 491/55668 [01:02<1:41:57,  9.02it/s]
  1%|          | 493/55668 [01:02<1:36:04,  9.57it/s]
  1%|          | 495/55668 [01:02<1:32:37,  9.93it/s]
  1%|          | 497/55668 [01:03<2:42:48,  5.65it/s]
  1%|          | 499/55668 [01:03<2:18:11,  6.65it/s]
  1%|          | 501/55668 [01:03<2:01:26,  7.57it/s]
  1%|          | 503/55668 [01:03<1:50:25,  8.33it/s]
  1%|          | 505/55668 [01:03<1:43:02,  8.92it/s]
  1%|          | 507/55668 [01:04<1:38:42,  9.31it/s]
  1%|          | 509/55668 [01:04<1:38:15,  9.36it/s]
  1%|          | 510/55668 [01:04<1:37:22,  9.44it/s]
  1%|          | 511/55668 [01:04<1:36:44,  9.50it/s]
  1%|          | 512/55668 [01:05<3:21:52,  4.55it/s]
  1%|          | 514/55668 [01:05<2:38:33,  5.80it/s]
  1%|          | 516/55668 [01:05<2:12:38,  6.93it/s]
  1%|          | 518/55668 [01:05<1:55:27,  7.96it/s]
  1%|          | 520/55668 [01:05<1:45:26,  8.72it/s]
  1%|          | 522/55668 [01:06<1:39:20,  9.25it/s]
  1%|          | 524/55668 [01:06<1:35:19,  9.64it/s]
  1%|          | 526/55668 [01:06<1:32:01,  9.99it/s]
  1%|          | 528/55668 [01:07<2:40:36,  5.72it/s]
  1%|          | 530/55668 [01:07<2:17:56,  6.66it/s]
  1%|          | 532/55668 [01:07<2:01:42,  7.55it/s]
  1%|          | 534/55668 [01:07<1:50:25,  8.32it/s]
  1%|          | 536/55668 [01:08<2:02:40,  7.49it/s]
  1%|          | 538/55668 [01:08<1:51:48,  8.22it/s]
  1%|          | 540/55668 [01:08<1:43:57,  8.84it/s]
  1%|          | 542/55668 [01:08<1:38:34,  9.32it/s]
  1%|          | 544/55668 [01:09<2:43:56,  5.60it/s]
  1%|          | 546/55668 [01:09<2:22:03,  6.47it/s]
  1%|          | 548/55668 [01:09<2:06:01,  7.29it/s]
  1%|          | 549/55668 [01:09<2:00:09,  7.65it/s]
  1%|          | 550/55668 [01:09<1:55:42,  7.94it/s]
  1%|          | 552/55668 [01:10<1:45:38,  8.69it/s]
  1%|          | 554/55668 [01:10<1:38:52,  9.29it/s]
  1%|          | 556/55668 [01:10<1:34:21,  9.73it/s]
  1%|          | 558/55668 [01:10<1:31:08, 10.08it/s]
  1%|          | 560/55668 [01:11<2:40:42,  5.71it/s]
  1%|          | 562/55668 [01:11<2:17:26,  6.68it/s]
  1%|          | 564/55668 [01:11<2:01:10,  7.58it/s]
  1%|          | 566/55668 [01:11<1:50:38,  8.30it/s]
  1%|          | 568/55668 [01:12<1:43:24,  8.88it/s]
  1%|          | 570/55668 [01:12<1:37:34,  9.41it/s]
  1%|          | 572/55668 [01:12<1:34:13,  9.75it/s]
  1%|          | 574/55668 [01:12<1:32:00,  9.98it/s]
  1%|          | 576/55668 [01:13<2:42:00,  5.67it/s]
  1%|          | 578/55668 [01:13<2:18:58,  6.61it/s]
  1%|          | 580/55668 [01:13<2:02:50,  7.47it/s]
  1%|          | 582/55668 [01:13<1:51:41,  8.22it/s]
  1%|          | 584/55668 [01:14<1:43:29,  8.87it/s]
  1%|          | 586/55668 [01:14<1:38:19,  9.34it/s]
  1%|          | 588/55668 [01:14<1:35:46,  9.58it/s]
  1%|          | 590/55668 [01:14<1:33:10,  9.85it/s]
  1%|          | 592/55668 [01:15<2:40:17,  5.73it/s]
  1%|          | 594/55668 [01:15<2:18:23,  6.63it/s]
  1%|          | 596/55668 [01:15<2:02:53,  7.47it/s]
  1%|          | 598/55668 [01:15<1:52:06,  8.19it/s]
  1%|          | 600/55668 [01:16<1:44:22,  8.79it/s]
  1%|          | 602/55668 [01:16<1:38:22,  9.33it/s]
  1%|          | 604/55668 [01:16<1:40:05,  9.17it/s]
  1%|          | 605/55668 [01:16<1:39:33,  9.22it/s]
  1%|          | 607/55668 [01:16<1:35:27,  9.61it/s]
  1%|          | 608/55668 [01:17<3:03:20,  5.01it/s]
  1%|          | 610/55668 [01:17<2:29:15,  6.15it/s]
  1%|          | 612/55668 [01:17<2:08:01,  7.17it/s]
  1%|          | 614/55668 [01:18<1:54:20,  8.02it/s]
  1%|          | 616/55668 [01:18<1:45:29,  8.70it/s]
  1%|          | 618/55668 [01:18<1:39:53,  9.18it/s]
  1%|          | 620/55668 [01:18<1:37:30,  9.41it/s]
  1%|          | 622/55668 [01:18<1:40:39,  9.11it/s]
  1%|          | 623/55668 [01:18<1:47:03,  8.57it/s]
  1%|          | 624/55668 [01:19<3:20:35,  4.57it/s]
  1%|          | 626/55668 [01:19<2:38:35,  5.78it/s]
  1%|          | 628/55668 [01:19<2:13:39,  6.86it/s]
  1%|          | 630/55668 [01:20<1:57:20,  7.82it/s]
  1%|          | 632/55668 [01:20<1:48:10,  8.48it/s]
  1%|          | 634/55668 [01:20<1:41:08,  9.07it/s]
  1%|          | 636/55668 [01:20<1:35:55,  9.56it/s]
  1%|          | 638/55668 [01:20<1:32:31,  9.91it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/oasst1-ckpt422-adam/dim8192/grads-640.pt, torch.Size([160, 8192])

  1%|          | 640/55668 [01:21<2:41:35,  5.68it/s]
  1%|          | 642/55668 [01:21<2:18:50,  6.61it/s]
  1%|          | 644/55668 [01:21<2:02:46,  7.47it/s]
  1%|          | 646/55668 [01:22<1:51:25,  8.23it/s]
  1%|          | 648/55668 [01:22<1:44:59,  8.73it/s]
  1%|          | 650/55668 [01:22<1:39:46,  9.19it/s]
  1%|          | 652/55668 [01:22<1:36:00,  9.55it/s]
  1%|          | 654/55668 [01:22<1:33:25,  9.81it/s]
  1%|          | 656/55668 [01:23<2:42:18,  5.65it/s]
  1%|          | 658/55668 [01:23<2:19:00,  6.60it/s]
  1%|          | 660/55668 [01:23<2:02:27,  7.49it/s]
  1%|          | 662/55668 [01:24<1:51:18,  8.24it/s]
  1%|          | 664/55668 [01:24<1:43:22,  8.87it/s]
  1%|          | 666/55668 [01:24<1:37:50,  9.37it/s]
  1%|          | 668/55668 [01:24<1:34:14,  9.73it/s]
  1%|          | 670/55668 [01:24<1:31:41, 10.00it/s]
  1%|          | 672/55668 [01:25<2:38:52,  5.77it/s]
  1%|          | 674/55668 [01:25<2:17:17,  6.68it/s]
  1%|          | 676/55668 [01:25<2:01:46,  7.53it/s]
  1%|          | 677/55668 [01:26<2:05:13,  7.32it/s]
  1%|          | 678/55668 [01:26<2:01:53,  7.52it/s]
  1%|          | 680/55668 [01:26<1:49:43,  8.35it/s]
  1%|          | 682/55668 [01:26<1:41:53,  8.99it/s]
  1%|          | 684/55668 [01:26<1:37:12,  9.43it/s]
  1%|          | 685/55668 [01:26<1:38:43,  9.28it/s]
  1%|          | 686/55668 [01:27<1:38:37,  9.29it/s]
  1%|          | 688/55668 [01:27<3:00:54,  5.07it/s]
  1%|          | 690/55668 [01:27<2:27:35,  6.21it/s]
  1%|          | 692/55668 [01:28<2:07:07,  7.21it/s]
  1%|          | 694/55668 [01:28<1:53:53,  8.05it/s]
  1%|▏         | 696/55668 [01:28<1:45:25,  8.69it/s]
  1%|▏         | 698/55668 [01:28<1:38:27,  9.31it/s]
  1%|▏         | 700/55668 [01:28<1:34:20,  9.71it/s]
  1%|▏         | 702/55668 [01:29<1:30:44, 10.10it/s]
  1%|▏         | 704/55668 [01:29<2:39:16,  5.75it/s]
  1%|▏         | 706/55668 [01:29<2:17:07,  6.68it/s]
  1%|▏         | 708/55668 [01:30<2:01:17,  7.55it/s]
  1%|▏         | 710/55668 [01:30<1:50:38,  8.28it/s]
  1%|▏         | 712/55668 [01:30<1:43:37,  8.84it/s]
  1%|▏         | 714/55668 [01:30<1:40:54,  9.08it/s]
  1%|▏         | 716/55668 [01:30<1:36:23,  9.50it/s]
  1%|▏         | 718/55668 [01:31<1:33:21,  9.81it/s]
  1%|▏         | 720/55668 [01:31<2:40:07,  5.72it/s]
  1%|▏         | 722/55668 [01:31<2:18:04,  6.63it/s]
  1%|▏         | 724/55668 [01:32<2:01:55,  7.51it/s]
  1%|▏         | 726/55668 [01:32<1:50:51,  8.26it/s]
  1%|▏         | 728/55668 [01:32<1:43:13,  8.87it/s]
  1%|▏         | 730/55668 [01:32<1:37:32,  9.39it/s]
  1%|▏         | 732/55668 [01:32<1:33:48,  9.76it/s]
  1%|▏         | 734/55668 [01:33<1:31:42,  9.98it/s]
  1%|▏         | 736/55668 [01:33<2:39:02,  5.76it/s]
  1%|▏         | 738/55668 [01:33<2:17:05,  6.68it/s]
  1%|▏         | 740/55668 [01:34<2:01:49,  7.51it/s]
  1%|▏         | 742/55668 [01:34<1:51:08,  8.24it/s]
  1%|▏         | 744/55668 [01:34<1:43:28,  8.85it/s]
  1%|▏         | 746/55668 [01:34<1:38:18,  9.31it/s]
  1%|▏         | 748/55668 [01:34<1:33:59,  9.74it/s]
  1%|▏         | 750/55668 [01:35<1:31:02, 10.05it/s]
  1%|▏         | 752/55668 [01:35<2:38:28,  5.78it/s]
  1%|▏         | 754/55668 [01:35<2:17:02,  6.68it/s]
  1%|▏         | 756/55668 [01:36<2:00:52,  7.57it/s]
  1%|▏         | 758/55668 [01:36<1:50:27,  8.29it/s]
  1%|▏         | 760/55668 [01:36<1:42:38,  8.92it/s]
  1%|▏         | 762/55668 [01:36<1:37:21,  9.40it/s]
  1%|▏         | 764/55668 [01:36<1:34:13,  9.71it/s]
  1%|▏         | 766/55668 [01:37<1:31:25, 10.01it/s]
  1%|▏         | 768/55668 [01:37<2:39:06,  5.75it/s]
  1%|▏         | 769/55668 [01:37<2:29:32,  6.12it/s]
  1%|▏         | 770/55668 [01:38<2:28:27,  6.16it/s]
  1%|▏         | 771/55668 [01:38<2:18:34,  6.60it/s]
  1%|▏         | 773/55668 [01:38<1:58:28,  7.72it/s]
  1%|▏         | 774/55668 [01:38<1:52:40,  8.12it/s]
  1%|▏         | 776/55668 [01:38<1:41:54,  8.98it/s]
  1%|▏         | 778/55668 [01:38<1:35:57,  9.53it/s]
  1%|▏         | 780/55668 [01:38<1:32:27,  9.89it/s]
  1%|▏         | 782/55668 [01:39<1:30:10, 10.14it/s]
  1%|▏         | 784/55668 [01:39<2:41:44,  5.66it/s]
  1%|▏         | 786/55668 [01:40<2:18:24,  6.61it/s]
  1%|▏         | 788/55668 [01:40<2:02:28,  7.47it/s]
  1%|▏         | 790/55668 [01:40<1:50:24,  8.28it/s]
  1%|▏         | 792/55668 [01:40<1:43:13,  8.86it/s]
  1%|▏         | 794/55668 [01:40<1:37:09,  9.41it/s]
  1%|▏         | 796/55668 [01:40<1:33:36,  9.77it/s]
  1%|▏         | 798/55668 [01:41<1:30:43, 10.08it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/oasst1-ckpt422-adam/dim8192/grads-800.pt, torch.Size([160, 8192])

  1%|▏         | 800/55668 [01:41<2:38:34,  5.77it/s]
  1%|▏         | 802/55668 [01:42<2:16:10,  6.72it/s]
  1%|▏         | 804/55668 [01:42<2:00:04,  7.62it/s]
  1%|▏         | 806/55668 [01:42<1:49:11,  8.37it/s]
  1%|▏         | 808/55668 [01:42<1:42:08,  8.95it/s]
  1%|▏         | 810/55668 [01:42<1:39:36,  9.18it/s]
  1%|▏         | 812/55668 [01:43<1:45:46,  8.64it/s]
  1%|▏         | 813/55668 [01:43<1:50:27,  8.28it/s]
  1%|▏         | 814/55668 [01:43<1:48:26,  8.43it/s]
  1%|▏         | 816/55668 [01:44<3:04:04,  4.97it/s]
  1%|▏         | 818/55668 [01:44<2:30:39,  6.07it/s]
  1%|▏         | 820/55668 [01:44<2:20:29,  6.51it/s]
  1%|▏         | 821/55668 [01:44<2:22:42,  6.41it/s]
  1%|▏         | 822/55668 [01:44<2:32:18,  6.00it/s]
  1%|▏         | 823/55668 [01:44<2:23:37,  6.36it/s]
  1%|▏         | 824/55668 [01:45<2:15:39,  6.74it/s]
  1%|▏         | 825/55668 [01:45<2:05:59,  7.25it/s]
  1%|▏         | 827/55668 [01:45<1:48:29,  8.42it/s]
  1%|▏         | 829/55668 [01:45<1:39:28,  9.19it/s]
  1%|▏         | 831/55668 [01:45<1:34:30,  9.67it/s]
  1%|▏         | 832/55668 [01:46<3:04:56,  4.94it/s]
  1%|▏         | 834/55668 [01:46<2:29:16,  6.12it/s]
  2%|▏         | 836/55668 [01:46<2:07:38,  7.16it/s]
  2%|▏         | 838/55668 [01:46<1:53:44,  8.03it/s]
  2%|▏         | 840/55668 [01:47<1:44:16,  8.76it/s]
  2%|▏         | 842/55668 [01:47<1:37:31,  9.37it/s]
  2%|▏         | 844/55668 [01:47<1:34:07,  9.71it/s]
  2%|▏         | 846/55668 [01:47<1:31:50,  9.95it/s]
  2%|▏         | 848/55668 [01:48<2:39:54,  5.71it/s]
  2%|▏         | 850/55668 [01:48<2:17:14,  6.66it/s]
  2%|▏         | 852/55668 [01:48<2:00:57,  7.55it/s]
  2%|▏         | 854/55668 [01:48<1:50:35,  8.26it/s]
  2%|▏         | 856/55668 [01:49<1:43:19,  8.84it/s]
  2%|▏         | 858/55668 [01:49<1:37:43,  9.35it/s]
  2%|▏         | 860/55668 [01:49<1:34:05,  9.71it/s]
  2%|▏         | 862/55668 [01:49<1:31:12, 10.01it/s]
  2%|▏         | 864/55668 [01:50<2:38:18,  5.77it/s]
  2%|▏         | 866/55668 [01:50<2:16:36,  6.69it/s]
  2%|▏         | 868/55668 [01:50<2:03:44,  7.38it/s]
  2%|▏         | 870/55668 [01:50<1:52:17,  8.13it/s]
  2%|▏         | 872/55668 [01:51<1:44:09,  8.77it/s]
  2%|▏         | 874/55668 [01:51<1:38:51,  9.24it/s]
  2%|▏         | 876/55668 [01:51<1:35:01,  9.61it/s]
  2%|▏         | 878/55668 [01:51<1:32:07,  9.91it/s]
  2%|▏         | 880/55668 [01:52<2:38:38,  5.76it/s]
  2%|▏         | 882/55668 [01:52<2:16:47,  6.67it/s]
  2%|▏         | 884/55668 [01:52<2:01:08,  7.54it/s]
  2%|▏         | 886/55668 [01:52<1:50:44,  8.24it/s]
  2%|▏         | 887/55668 [01:53<1:47:42,  8.48it/s]
  2%|▏         | 889/55668 [01:53<1:41:05,  9.03it/s]
  2%|▏         | 891/55668 [01:53<1:36:20,  9.48it/s]
  2%|▏         | 893/55668 [01:53<1:32:24,  9.88it/s]
  2%|▏         | 895/55668 [01:53<1:29:39, 10.18it/s]
  2%|▏         | 897/55668 [01:54<2:38:23,  5.76it/s]
  2%|▏         | 899/55668 [01:54<2:15:34,  6.73it/s]
  2%|▏         | 901/55668 [01:54<1:59:45,  7.62it/s]
  2%|▏         | 902/55668 [01:54<1:58:17,  7.72it/s]
  2%|▏         | 903/55668 [01:55<1:54:47,  7.95it/s]
  2%|▏         | 905/55668 [01:55<1:44:36,  8.73it/s]
  2%|▏         | 907/55668 [01:55<1:37:28,  9.36it/s]
  2%|▏         | 909/55668 [01:55<1:33:11,  9.79it/s]
  2%|▏         | 911/55668 [01:55<1:30:29, 10.09it/s]
  2%|▏         | 913/55668 [01:56<2:41:15,  5.66it/s]
  2%|▏         | 915/55668 [01:56<2:18:27,  6.59it/s]
  2%|▏         | 917/55668 [01:56<2:02:33,  7.45it/s]
  2%|▏         | 919/55668 [01:57<1:53:02,  8.07it/s]
  2%|▏         | 921/55668 [01:57<1:43:34,  8.81it/s]
  2%|▏         | 923/55668 [01:57<1:37:47,  9.33it/s]
  2%|▏         | 925/55668 [01:57<1:33:29,  9.76it/s]
  2%|▏         | 927/55668 [01:57<1:31:24,  9.98it/s]
  2%|▏         | 929/55668 [01:58<2:38:57,  5.74it/s]
  2%|▏         | 931/55668 [01:58<2:17:02,  6.66it/s]
  2%|▏         | 933/55668 [01:58<2:01:50,  7.49it/s]
  2%|▏         | 935/55668 [01:59<1:50:34,  8.25it/s]
  2%|▏         | 937/55668 [01:59<1:42:25,  8.91it/s]
  2%|▏         | 939/55668 [01:59<1:37:05,  9.40it/s]
  2%|▏         | 941/55668 [01:59<1:33:38,  9.74it/s]
  2%|▏         | 943/55668 [01:59<1:31:09, 10.00it/s]
  2%|▏         | 945/55668 [02:00<2:38:22,  5.76it/s]
  2%|▏         | 947/55668 [02:00<2:15:21,  6.74it/s]
  2%|▏         | 949/55668 [02:00<1:59:40,  7.62it/s]
  2%|▏         | 951/55668 [02:01<1:49:22,  8.34it/s]
  2%|▏         | 953/55668 [02:01<1:42:23,  8.91it/s]
  2%|▏         | 955/55668 [02:01<1:36:25,  9.46it/s]
  2%|▏         | 957/55668 [02:01<1:33:17,  9.77it/s]
  2%|▏         | 959/55668 [02:01<1:30:40, 10.06it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/oasst1-ckpt422-adam/dim8192/grads-960.pt, torch.Size([160, 8192])

  2%|▏         | 961/55668 [02:02<2:37:54,  5.77it/s]
  2%|▏         | 963/55668 [02:02<2:16:04,  6.70it/s]
  2%|▏         | 965/55668 [02:02<2:00:39,  7.56it/s]
  2%|▏         | 967/55668 [02:03<1:49:57,  8.29it/s]
  2%|▏         | 969/55668 [02:03<1:44:50,  8.70it/s]
  2%|▏         | 971/55668 [02:03<1:39:23,  9.17it/s]
  2%|▏         | 973/55668 [02:03<1:36:18,  9.47it/s]
  2%|▏         | 975/55668 [02:03<1:33:06,  9.79it/s]
  2%|▏         | 977/55668 [02:04<2:39:17,  5.72it/s]
  2%|▏         | 979/55668 [02:04<2:17:06,  6.65it/s]
  2%|▏         | 981/55668 [02:04<2:02:02,  7.47it/s]
  2%|▏         | 983/55668 [02:05<1:50:46,  8.23it/s]
  2%|▏         | 985/55668 [02:05<1:43:20,  8.82it/s]
  2%|▏         | 987/55668 [02:05<1:38:08,  9.29it/s]
  2%|▏         | 989/55668 [02:05<1:34:25,  9.65it/s]
  2%|▏         | 991/55668 [02:05<1:31:27,  9.96it/s]
  2%|▏         | 993/55668 [02:06<2:38:13,  5.76it/s]
  2%|▏         | 995/55668 [02:06<2:15:12,  6.74it/s]
  2%|▏         | 996/55668 [02:06<2:15:17,  6.74it/s]
  2%|▏         | 997/55668 [02:06<2:13:38,  6.82it/s]
  2%|▏         | 998/55668 [02:07<2:05:40,  7.25it/s]
  2%|▏         | 1000/55668 [02:07<1:49:18,  8.34it/s]
  2%|▏         | 1002/55668 [02:07<1:40:08,  9.10it/s]
  2%|▏         | 1004/55668 [02:07<1:34:32,  9.64it/s]
  2%|▏         | 1006/55668 [02:07<1:30:41, 10.05it/s]
  2%|▏         | 1008/55668 [02:08<2:41:32,  5.64it/s]
  2%|▏         | 1010/55668 [02:08<2:21:41,  6.43it/s]
  2%|▏         | 1011/55668 [02:08<2:17:38,  6.62it/s]
  2%|▏         | 1012/55668 [02:08<2:10:18,  6.99it/s]
  2%|▏         | 1013/55668 [02:09<2:02:47,  7.42it/s]
  2%|▏         | 1015/55668 [02:09<1:48:19,  8.41it/s]
  2%|▏         | 1017/55668 [02:09<1:40:31,  9.06it/s]
  2%|▏         | 1019/55668 [02:09<1:35:45,  9.51it/s]
  2%|▏         | 1021/55668 [02:09<1:32:43,  9.82it/s]
  2%|▏         | 1023/55668 [02:10<1:29:59, 10.12it/s]
  2%|▏         | 1025/55668 [02:10<2:39:51,  5.70it/s]
  2%|▏         | 1027/55668 [02:10<2:15:38,  6.71it/s]
  2%|▏         | 1029/55668 [02:11<1:59:37,  7.61it/s]
  2%|▏         | 1031/55668 [02:11<1:48:43,  8.38it/s]
  2%|▏         | 1033/55668 [02:11<1:41:37,  8.96it/s]
  2%|▏         | 1035/55668 [02:11<1:36:23,  9.45it/s]
  2%|▏         | 1037/55668 [02:11<1:33:00,  9.79it/s]
  2%|▏         | 1039/55668 [02:12<1:30:31, 10.06it/s]
  2%|▏         | 1041/55668 [02:12<2:37:13,  5.79it/s]
  2%|▏         | 1043/55668 [02:12<2:15:20,  6.73it/s]
  2%|▏         | 1045/55668 [02:13<1:59:51,  7.59it/s]
  2%|▏         | 1047/55668 [02:13<1:49:04,  8.35it/s]
  2%|▏         | 1049/55668 [02:13<1:41:48,  8.94it/s]
  2%|▏         | 1051/55668 [02:13<1:37:10,  9.37it/s]
  2%|▏         | 1053/55668 [02:13<1:33:51,  9.70it/s]
  2%|▏         | 1055/55668 [02:14<1:33:59,  9.68it/s]
  2%|▏         | 1057/55668 [02:14<2:42:32,  5.60it/s]
  2%|▏         | 1059/55668 [02:14<2:19:38,  6.52it/s]
  2%|▏         | 1061/55668 [02:15<2:03:24,  7.37it/s]
  2%|▏         | 1063/55668 [02:15<1:52:01,  8.12it/s]
  2%|▏         | 1065/55668 [02:15<1:44:06,  8.74it/s]
  2%|▏         | 1067/55668 [02:15<1:37:56,  9.29it/s]
  2%|▏         | 1069/55668 [02:15<1:42:44,  8.86it/s]
  2%|▏         | 1070/55668 [02:16<1:46:49,  8.52it/s]
  2%|▏         | 1071/55668 [02:16<1:45:41,  8.61it/s]
  2%|▏         | 1072/55668 [02:16<3:23:48,  4.46it/s]
  2%|▏         | 1074/55668 [02:16<2:37:50,  5.76it/s]
  2%|▏         | 1076/55668 [02:17<2:11:42,  6.91it/s]
  2%|▏         | 1078/55668 [02:17<1:55:38,  7.87it/s]
  2%|▏         | 1080/55668 [02:17<1:45:26,  8.63it/s]
  2%|▏         | 1082/55668 [02:17<1:39:13,  9.17it/s]
  2%|▏         | 1084/55668 [02:17<1:35:06,  9.57it/s]
  2%|▏         | 1086/55668 [02:18<1:35:22,  9.54it/s]
  2%|▏         | 1087/55668 [02:18<1:40:41,  9.03it/s]
  2%|▏         | 1088/55668 [02:18<3:14:09,  4.69it/s]
  2%|▏         | 1090/55668 [02:19<2:34:03,  5.90it/s]
  2%|▏         | 1092/55668 [02:19<2:10:34,  6.97it/s]
  2%|▏         | 1094/55668 [02:19<1:56:13,  7.83it/s]
  2%|▏         | 1096/55668 [02:19<1:45:40,  8.61it/s]
  2%|▏         | 1098/55668 [02:19<1:38:59,  9.19it/s]
  2%|▏         | 1100/55668 [02:19<1:35:26,  9.53it/s]
  2%|▏         | 1102/55668 [02:20<1:32:36,  9.82it/s]
  2%|▏         | 1104/55668 [02:20<2:39:31,  5.70it/s]
  2%|▏         | 1106/55668 [02:21<2:16:54,  6.64it/s]
  2%|▏         | 1108/55668 [02:21<2:01:14,  7.50it/s]
  2%|▏         | 1110/55668 [02:21<1:50:16,  8.25it/s]
  2%|▏         | 1112/55668 [02:21<1:42:44,  8.85it/s]
  2%|▏         | 1114/55668 [02:21<1:37:36,  9.32it/s]
  2%|▏         | 1116/55668 [02:21<1:33:25,  9.73it/s]
  2%|▏         | 1118/55668 [02:22<1:30:57, 10.00it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/oasst1-ckpt422-adam/dim8192/grads-1120.pt, torch.Size([160, 8192])

  2%|▏         | 1120/55668 [02:22<2:38:03,  5.75it/s]
  2%|▏         | 1122/55668 [02:23<2:17:24,  6.62it/s]
  2%|▏         | 1124/55668 [02:23<2:02:32,  7.42it/s]
  2%|▏         | 1126/55668 [02:23<1:52:20,  8.09it/s]
  2%|▏         | 1127/55668 [02:23<1:48:59,  8.34it/s]
  2%|▏         | 1129/55668 [02:23<1:40:54,  9.01it/s]
  2%|▏         | 1131/55668 [02:23<1:35:30,  9.52it/s]
  2%|▏         | 1133/55668 [02:24<1:31:27,  9.94it/s]
  2%|▏         | 1135/55668 [02:24<1:29:28, 10.16it/s]
  2%|▏         | 1137/55668 [02:24<2:38:36,  5.73it/s]
  2%|▏         | 1139/55668 [02:25<2:21:11,  6.44it/s]
  2%|▏         | 1140/55668 [02:25<2:13:46,  6.79it/s]
  2%|▏         | 1142/55668 [02:25<1:58:53,  7.64it/s]
  2%|▏         | 1144/55668 [02:25<1:48:52,  8.35it/s]
  2%|▏         | 1145/55668 [02:25<1:45:54,  8.58it/s]
  2%|▏         | 1147/55668 [02:25<1:38:44,  9.20it/s]
  2%|▏         | 1149/55668 [02:26<1:34:46,  9.59it/s]
  2%|▏         | 1151/55668 [02:26<1:31:35,  9.92it/s]
  2%|▏         | 1153/55668 [02:27<2:40:47,  5.65it/s]
  2%|▏         | 1155/55668 [02:27<2:18:03,  6.58it/s]
  2%|▏         | 1157/55668 [02:27<2:02:01,  7.45it/s]
  2%|▏         | 1159/55668 [02:27<1:50:18,  8.24it/s]
  2%|▏         | 1161/55668 [02:27<1:42:39,  8.85it/s]
  2%|▏         | 1163/55668 [02:28<1:37:35,  9.31it/s]
  2%|▏         | 1165/55668 [02:28<1:33:07,  9.75it/s]
  2%|▏         | 1167/55668 [02:28<1:30:47, 10.00it/s]
  2%|▏         | 1169/55668 [02:29<2:37:36,  5.76it/s]
  2%|▏         | 1171/55668 [02:29<2:14:53,  6.73it/s]
  2%|▏         | 1173/55668 [02:29<1:59:52,  7.58it/s]
  2%|▏         | 1175/55668 [02:29<1:49:50,  8.27it/s]
  2%|▏         | 1177/55668 [02:29<1:43:06,  8.81it/s]
  2%|▏         | 1179/55668 [02:30<1:38:06,  9.26it/s]
  2%|▏         | 1181/55668 [02:30<1:34:58,  9.56it/s]
  2%|▏         | 1183/55668 [02:30<1:32:37,  9.80it/s]
  2%|▏         | 1185/55668 [02:31<2:39:01,  5.71it/s]
  2%|▏         | 1187/55668 [02:31<2:16:59,  6.63it/s]
  2%|▏         | 1189/55668 [02:31<2:02:40,  7.40it/s]
  2%|▏         | 1191/55668 [02:31<1:51:19,  8.16it/s]
  2%|▏         | 1193/55668 [02:31<1:42:04,  8.90it/s]
  2%|▏         | 1195/55668 [02:32<1:37:51,  9.28it/s]
  2%|▏         | 1197/55668 [02:32<1:34:59,  9.56it/s]
  2%|▏         | 1199/55668 [02:32<1:33:58,  9.66it/s]
  2%|▏         | 1201/55668 [02:33<2:40:05,  5.67it/s]
  2%|▏         | 1203/55668 [02:33<2:18:06,  6.57it/s]
  2%|▏         | 1205/55668 [02:33<2:01:51,  7.45it/s]
  2%|▏         | 1207/55668 [02:33<1:50:44,  8.20it/s]
  2%|▏         | 1209/55668 [02:33<1:43:16,  8.79it/s]
  2%|▏         | 1211/55668 [02:34<1:37:44,  9.29it/s]
  2%|▏         | 1213/55668 [02:34<1:34:24,  9.61it/s]
  2%|▏         | 1215/55668 [02:34<1:32:06,  9.85it/s]
  2%|▏         | 1217/55668 [02:35<2:38:44,  5.72it/s]
  2%|▏         | 1218/55668 [02:35<2:27:23,  6.16it/s]
  2%|▏         | 1220/55668 [02:35<2:06:34,  7.17it/s]
  2%|▏         | 1222/55668 [02:35<1:52:52,  8.04it/s]
  2%|▏         | 1224/55668 [02:35<1:44:20,  8.70it/s]
  2%|▏         | 1226/55668 [02:35<1:38:25,  9.22it/s]
  2%|▏         | 1228/55668 [02:36<1:34:26,  9.61it/s]
  2%|▏         | 1230/55668 [02:36<1:31:27,  9.92it/s]
  2%|▏         | 1232/55668 [02:37<2:44:25,  5.52it/s]
  2%|▏         | 1234/55668 [02:37<2:20:25,  6.46it/s]
  2%|▏         | 1236/55668 [02:37<2:03:35,  7.34it/s]
  2%|▏         | 1238/55668 [02:37<1:52:59,  8.03it/s]
  2%|▏         | 1240/55668 [02:37<1:44:31,  8.68it/s]
  2%|▏         | 1242/55668 [02:38<1:39:09,  9.15it/s]
