/home/scur2847/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.68s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.09s/it]
  1%|          | 485/55668 [01:00<1:55:11,  7.98it/s]
  1%|          | 487/55668 [01:01<1:45:24,  8.72it/s]
  1%|          | 488/55668 [01:01<1:47:55,  8.52it/s]
  1%|          | 489/55668 [01:01<1:45:49,  8.69it/s]
  1%|          | 491/55668 [01:01<1:36:26,  9.53it/s]
  1%|          | 493/55668 [01:01<1:31:00, 10.10it/s]
  1%|          | 495/55668 [01:01<1:28:02, 10.44it/s]
  1%|          | 497/55668 [01:02<2:39:29,  5.77it/s]
  1%|          | 499/55668 [01:02<2:14:33,  6.83it/s]
  1%|          | 501/55668 [01:02<1:57:41,  7.81it/s]
  1%|          | 503/55668 [01:02<1:46:40,  8.62it/s]
  1%|          | 505/55668 [01:03<1:39:14,  9.26it/s]
  1%|          | 507/55668 [01:03<1:35:38,  9.61it/s]
  1%|          | 509/55668 [01:03<1:35:38,  9.61it/s]
  1%|          | 511/55668 [01:03<1:35:01,  9.67it/s]
  1%|          | 513/55668 [01:04<2:44:33,  5.59it/s]
  1%|          | 514/55668 [01:04<2:31:48,  6.06it/s]
  1%|          | 516/55668 [01:04<2:08:30,  7.15it/s]
  1%|          | 518/55668 [01:04<1:52:13,  8.19it/s]
  1%|          | 520/55668 [01:05<1:42:18,  8.98it/s]
  1%|          | 522/55668 [01:05<1:36:11,  9.55it/s]
  1%|          | 524/55668 [01:05<1:32:30,  9.93it/s]
  1%|          | 526/55668 [01:05<1:29:07, 10.31it/s]
  1%|          | 528/55668 [01:06<2:36:36,  5.87it/s]
  1%|          | 530/55668 [01:06<2:14:17,  6.84it/s]
  1%|          | 532/55668 [01:06<1:58:08,  7.78it/s]
  1%|          | 534/55668 [01:06<1:46:54,  8.60it/s]
  1%|          | 536/55668 [01:07<1:59:12,  7.71it/s]
  1%|          | 538/55668 [01:07<1:48:22,  8.48it/s]
  1%|          | 540/55668 [01:07<1:40:24,  9.15it/s]
  1%|          | 542/55668 [01:07<1:34:58,  9.67it/s]
  1%|          | 544/55668 [01:08<2:40:05,  5.74it/s]
  1%|          | 546/55668 [01:08<2:18:45,  6.62it/s]
  1%|          | 548/55668 [01:08<2:03:01,  7.47it/s]
  1%|          | 549/55668 [01:08<1:57:54,  7.79it/s]
  1%|          | 550/55668 [01:08<1:53:29,  8.09it/s]
  1%|          | 552/55668 [01:09<1:43:26,  8.88it/s]
  1%|          | 554/55668 [01:09<1:36:06,  9.56it/s]
  1%|          | 556/55668 [01:09<1:31:20, 10.06it/s]
  1%|          | 558/55668 [01:09<1:28:00, 10.44it/s]
  1%|          | 560/55668 [01:10<2:36:57,  5.85it/s]
  1%|          | 562/55668 [01:10<2:13:48,  6.86it/s]
  1%|          | 564/55668 [01:10<1:57:36,  7.81it/s]
  1%|          | 566/55668 [01:10<1:46:56,  8.59it/s]
  1%|          | 568/55668 [01:11<1:39:37,  9.22it/s]
  1%|          | 570/55668 [01:11<1:33:49,  9.79it/s]
  1%|          | 572/55668 [01:11<1:30:25, 10.16it/s]
  1%|          | 574/55668 [01:11<1:28:09, 10.42it/s]
  1%|          | 576/55668 [01:12<2:38:10,  5.80it/s]
  1%|          | 578/55668 [01:12<2:15:19,  6.78it/s]
  1%|          | 580/55668 [01:12<1:59:08,  7.71it/s]
  1%|          | 582/55668 [01:12<1:47:54,  8.51it/s]
  1%|          | 584/55668 [01:13<1:39:46,  9.20it/s]
  1%|          | 586/55668 [01:13<1:35:14,  9.64it/s]
  1%|          | 588/55668 [01:13<1:33:05,  9.86it/s]
  1%|          | 590/55668 [01:13<1:30:35, 10.13it/s]
  1%|          | 592/55668 [01:14<2:37:08,  5.84it/s]
  1%|          | 594/55668 [01:14<2:15:01,  6.80it/s]
  1%|          | 596/55668 [01:14<1:59:20,  7.69it/s]
  1%|          | 598/55668 [01:14<1:48:24,  8.47it/s]
  1%|          | 600/55668 [01:14<1:41:08,  9.07it/s]
  1%|          | 602/55668 [01:15<1:34:57,  9.66it/s]
  1%|          | 604/55668 [01:15<1:37:23,  9.42it/s]
  1%|          | 606/55668 [01:15<1:34:44,  9.69it/s]
  1%|          | 608/55668 [01:16<2:41:54,  5.67it/s]
  1%|          | 610/55668 [01:16<2:19:06,  6.60it/s]
  1%|          | 612/55668 [01:16<2:02:05,  7.52it/s]
  1%|          | 614/55668 [01:16<1:50:09,  8.33it/s]
  1%|          | 616/55668 [01:16<1:41:51,  9.01it/s]
  1%|          | 618/55668 [01:17<1:36:46,  9.48it/s]
  1%|          | 620/55668 [01:17<1:35:14,  9.63it/s]
  1%|          | 622/55668 [01:17<1:39:09,  9.25it/s]
  1%|          | 623/55668 [01:17<1:45:44,  8.68it/s]
  1%|          | 624/55668 [01:18<3:17:40,  4.64it/s]
  1%|          | 626/55668 [01:18<2:36:31,  5.86it/s]
  1%|          | 628/55668 [01:18<2:11:08,  6.99it/s]
  1%|          | 630/55668 [01:18<1:55:07,  7.97it/s]
  1%|          | 632/55668 [01:19<1:44:47,  8.75it/s]
  1%|          | 634/55668 [01:19<1:37:27,  9.41it/s]
  1%|          | 636/55668 [01:19<1:32:12,  9.95it/s]
  1%|          | 638/55668 [01:19<1:28:49, 10.33it/s]Saving /scratch-shared/ir2-less/grads/llama2-7b-p0.05-lora-seed4/oasst1-ckpt1688-adam/dim8192/grads-640.pt, torch.Size([160, 8192])

  1%|          | 640/55668 [01:20<2:37:42,  5.82it/s]
  1%|          | 642/55668 [01:20<2:15:27,  6.77it/s]
  1%|          | 644/55668 [01:20<1:59:16,  7.69it/s]
  1%|          | 646/55668 [01:20<1:47:52,  8.50it/s]
  1%|          | 648/55668 [01:21<1:41:54,  9.00it/s]
  1%|          | 650/55668 [01:21<1:36:55,  9.46it/s]
  1%|          | 652/55668 [01:21<1:32:47,  9.88it/s]
  1%|          | 654/55668 [01:21<1:30:17, 10.16it/s]
  1%|          | 656/55668 [01:22<2:39:15,  5.76it/s]
  1%|          | 658/55668 [01:22<2:15:49,  6.75it/s]
  1%|          | 660/55668 [01:22<1:59:06,  7.70it/s]
  1%|          | 662/55668 [01:22<1:47:54,  8.50it/s]
  1%|          | 664/55668 [01:23<1:39:53,  9.18it/s]
  1%|          | 666/55668 [01:23<1:34:33,  9.70it/s]
  1%|          | 668/55668 [01:23<1:30:50, 10.09it/s]
  1%|          | 670/55668 [01:23<1:28:13, 10.39it/s]
  1%|          | 672/55668 [01:24<2:34:56,  5.92it/s]
  1%|          | 674/55668 [01:24<2:13:29,  6.87it/s]
  1%|          | 676/55668 [01:24<1:58:33,  7.73it/s]
  1%|          | 677/55668 [01:24<2:02:20,  7.49it/s]
  1%|          | 678/55668 [01:24<1:59:07,  7.69it/s]
  1%|          | 680/55668 [01:25<1:47:13,  8.55it/s]
  1%|          | 682/55668 [01:25<1:39:28,  9.21it/s]
  1%|          | 684/55668 [01:25<1:34:47,  9.67it/s]
  1%|          | 686/55668 [01:25<1:36:27,  9.50it/s]
  1%|          | 688/55668 [01:26<2:44:07,  5.58it/s]
  1%|          | 690/55668 [01:26<2:18:55,  6.60it/s]
  1%|          | 692/55668 [01:26<2:01:39,  7.53it/s]
  1%|          | 694/55668 [01:26<1:49:42,  8.35it/s]
  1%|▏         | 696/55668 [01:27<1:41:09,  9.06it/s]
  1%|▏         | 698/55668 [01:27<1:34:28,  9.70it/s]
  1%|▏         | 700/55668 [01:27<1:30:29, 10.12it/s]
  1%|▏         | 702/55668 [01:27<1:27:00, 10.53it/s]
  1%|▏         | 704/55668 [01:28<2:34:42,  5.92it/s]
  1%|▏         | 706/55668 [01:28<2:13:04,  6.88it/s]
  1%|▏         | 708/55668 [01:28<1:57:25,  7.80it/s]
  1%|▏         | 710/55668 [01:28<1:46:51,  8.57it/s]
  1%|▏         | 712/55668 [01:28<1:39:55,  9.17it/s]
  1%|▏         | 714/55668 [01:29<1:38:12,  9.33it/s]
  1%|▏         | 716/55668 [01:29<1:33:51,  9.76it/s]
  1%|▏         | 718/55668 [01:29<1:30:41, 10.10it/s]
  1%|▏         | 720/55668 [01:30<2:37:06,  5.83it/s]
  1%|▏         | 722/55668 [01:30<2:14:53,  6.79it/s]
  1%|▏         | 724/55668 [01:30<1:58:35,  7.72it/s]
  1%|▏         | 726/55668 [01:30<1:47:25,  8.52it/s]
  1%|▏         | 728/55668 [01:30<1:40:07,  9.15it/s]
  1%|▏         | 730/55668 [01:31<1:34:16,  9.71it/s]
  1%|▏         | 732/55668 [01:31<1:30:21, 10.13it/s]
  1%|▏         | 734/55668 [01:31<1:28:26, 10.35it/s]
  1%|▏         | 736/55668 [01:32<2:35:23,  5.89it/s]
  1%|▏         | 738/55668 [01:32<2:13:30,  6.86it/s]
  1%|▏         | 740/55668 [01:32<1:58:08,  7.75it/s]
  1%|▏         | 742/55668 [01:32<1:47:26,  8.52it/s]
  1%|▏         | 744/55668 [01:32<1:39:49,  9.17it/s]
  1%|▏         | 746/55668 [01:33<1:34:38,  9.67it/s]
  1%|▏         | 748/55668 [01:33<1:30:24, 10.13it/s]
  1%|▏         | 750/55668 [01:33<1:27:27, 10.47it/s]
  1%|▏         | 752/55668 [01:34<2:34:31,  5.92it/s]
  1%|▏         | 754/55668 [01:34<2:12:58,  6.88it/s]
  1%|▏         | 756/55668 [01:34<1:56:57,  7.82it/s]
  1%|▏         | 758/55668 [01:34<1:46:35,  8.59it/s]
  1%|▏         | 760/55668 [01:34<1:38:49,  9.26it/s]
  1%|▏         | 762/55668 [01:34<1:33:31,  9.78it/s]
  1%|▏         | 764/55668 [01:35<1:30:22, 10.12it/s]
  1%|▏         | 766/55668 [01:35<1:27:37, 10.44it/s]
  1%|▏         | 768/55668 [01:36<2:35:41,  5.88it/s]
  1%|▏         | 769/55668 [01:36<2:26:29,  6.25it/s]
  1%|▏         | 770/55668 [01:36<2:25:57,  6.27it/s]
  1%|▏         | 771/55668 [01:36<2:16:07,  6.72it/s]
  1%|▏         | 773/55668 [01:36<1:55:26,  7.92it/s]
  1%|▏         | 775/55668 [01:36<1:45:03,  8.71it/s]
  1%|▏         | 777/55668 [01:36<1:36:53,  9.44it/s]slurmstepd: error: *** JOB 8717362 ON gcn160 CANCELLED AT 2024-11-27T19:20:56 ***

  1%|▏         | 779/55668 [01:37<1:31:53,  9.96it/s]
JOB STATISTICS
==============
Job ID: 8717362
Cluster: snellius
User/Group: scur2847/scur2847
State: CANCELLED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 00:00:01
CPU Efficiency: 0.05% of 00:36:00 core-walltime
Job Wall-clock time: 00:02:15
Memory Utilized: 2.42 GB
Memory Efficiency: 1.34% of 180.00 GB
